Table,Row,Risk,StdErr,LowerCL,UpperCL,_SkipLine
Table e_any_adhd * any_adhd,Row 1,0.0332,0.0002,0.0328,0.0336,
Table e_any_adhd * any_adhd,Row 2,0.2122,0.0024,0.2076,0.2168,
Table e_any_adhd * any_adhd,Total,0.0405,0.0002,0.0401,0.0410,
Table e_any_adhd * any_adhd,Difference,-0.1790,0.0024,-0.1837,-0.1744,1
Table e_any_adhd * any_sub,Row 1,0.0061,0.0001,0.0059,0.0062,
Table e_any_adhd * any_sub,Row 2,0.0151,0.0007,0.0138,0.0164,
Table e_any_adhd * any_sub,Total,0.0064,0.0001,0.0063,0.0066,
Table e_any_adhd * any_sub,Difference,-0.0090,0.0007,-0.0104,-0.0077,1
Table e_any_adhd * any_chad,Row 1,0.0603,0.0003,0.0598,0.0609,
Table e_any_adhd * any_chad,Row 2,0.1576,0.0020,0.1536,0.1617,
Table e_any_adhd * any_chad,Total,0.0643,0.0003,0.0638,0.0649,
Table e_any_adhd * any_chad,Difference,-0.0973,0.0021,-0.1014,-0.0933,1
Table e_any_adhd * any_dep,Row 1,0.0403,0.0002,0.0398,0.0407,
Table e_any_adhd * any_dep,Row 2,0.0744,0.0015,0.0715,0.0773,
Table e_any_adhd * any_dep,Total,0.0417,0.0002,0.0412,0.0421,
Table e_any_adhd * any_dep,Difference,-0.0341,0.0015,-0.0370,-0.0312,1
Table e_any_adhd * any_str,Row 1,0.0166,0.0002,0.0163,0.0169,
Table e_any_adhd * any_str,Row 2,0.0339,0.0010,0.0319,0.0359,
Table e_any_adhd * any_str,Total,0.0173,0.0002,0.0170,0.0176,
Table e_any_adhd * any_str,Difference,-0.0173,0.0010,-0.0193,-0.0152,1
Table e_any_adhd * any_anx,Row 1,0.0294,0.0002,0.0291,0.0298,
Table e_any_adhd * any_anx,Row 2,0.0499,0.0012,0.0476,0.0523,
Table e_any_adhd * any_anx,Total,0.0303,0.0002,0.0299,0.0307,
Table e_any_adhd * any_anx,Difference,-0.0205,0.0012,-0.0229,-0.0181,1
Table e_any_adhd * any_phb,Row 1,0.0094,0.0001,0.0092,0.0097,
Table e_any_adhd * any_phb,Row 2,0.0160,0.0007,0.0146,0.0173,
Table e_any_adhd * any_phb,Total,0.0097,0.0001,0.0095,0.0099,
Table e_any_adhd * any_phb,Difference,-0.0065,0.0007,-0.0079,-0.0052,1
Table e_any_adhd * any_ptsd,Row 1,0.0023,0.0001,0.0022,0.0024,
Table e_any_adhd * any_ptsd,Row 2,0.0068,0.0005,0.0059,0.0077,
Table e_any_adhd * any_ptsd,Total,0.0025,0.0001,0.0024,0.0026,
Table e_any_adhd * any_ptsd,Difference,-0.0045,0.0005,-0.0054,-0.0036,1
Table e_any_adhd * any_som,Row 1,0.0032,0.0001,0.0031,0.0033,
Table e_any_adhd * any_som,Row 2,0.0055,0.0004,0.0047,0.0063,
Table e_any_adhd * any_som,Total,0.0033,0.0001,0.0031,0.0034,
Table e_any_adhd * any_som,Difference,-0.0024,0.0004,-0.0032,-0.0015,1
Table e_any_adhd * any_psy,Row 1,0.0017,0.0000,0.0016,0.0017,
Table e_any_adhd * any_psy,Row 2,0.0045,0.0004,0.0037,0.0052,
Table e_any_adhd * any_psy,Total,0.0018,0.0000,0.0017,0.0019,
Table e_any_adhd * any_psy,Difference,-0.0028,0.0004,-0.0035,-0.0021,1
Table e_any_adhd * any_oth,Row 1,0.0381,0.0002,0.0376,0.0385,
Table e_any_adhd * any_oth,Row 2,0.0837,0.0016,0.0806,0.0867,
Table e_any_adhd * any_oth,Total,0.0400,0.0002,0.0395,0.0404,
Table e_any_adhd * any_oth,Difference,-0.0456,0.0016,-0.0487,-0.0425,1
Table e_any_adhd * any_slp,Row 1,0.0518,0.0003,0.0512,0.0523,
Table e_any_adhd * any_slp,Row 2,0.1155,0.0018,0.1120,0.1191,
Table e_any_adhd * any_slp,Total,0.0544,0.0003,0.0539,0.0549,
Table e_any_adhd * any_slp,Difference,-0.0638,0.0018,-0.0674,-0.0602,1
Table e_any_adhd * any_sex,Row 1,0.0013,0.0000,0.0012,0.0013,
Table e_any_adhd * any_sex,Row 2,0.0026,0.0003,0.0020,0.0031,
Table e_any_adhd * any_sex,Total,0.0013,0.0000,0.0012,0.0014,
Table e_any_adhd * any_sex,Difference,-0.0013,0.0003,-0.0019,-0.0008,1
Table e_any_adhd * any_per,Row 1,0.0013,0.0000,0.0012,0.0014,
Table e_any_adhd * any_per,Row 2,0.0035,0.0003,0.0028,0.0041,
Table e_any_adhd * any_per,Total,0.0014,0.0000,0.0013,0.0015,
Table e_any_adhd * any_per,Difference,-0.0022,0.0003,-0.0028,-0.0015,1
Table e_any_adhd * any_sui,Row 1,0.0031,0.0001,0.0030,0.0033,
Table e_any_adhd * any_sui,Row 2,0.0084,0.0005,0.0074,0.0094,
Table e_any_adhd * any_sui,Total,0.0034,0.0001,0.0032,0.0035,
Table e_any_adhd * any_sui,Difference,-0.0052,0.0005,-0.0062,-0.0042,1
Table e_any_adhd * any_con,Row 1,0.0416,0.0002,0.0411,0.0420,
Table e_any_adhd * any_con,Row 2,0.0598,0.0013,0.0572,0.0625,
Table e_any_adhd * any_con,Total,0.0423,0.0002,0.0419,0.0428,
Table e_any_adhd * any_con,Difference,-0.0183,0.0014,-0.0209,-0.0156,1
Table e_any_adhd * any_dev,Row 1,0.0231,0.0002,0.0227,0.0234,
Table e_any_adhd * any_dev,Row 2,0.0416,0.0011,0.0394,0.0438,
Table e_any_adhd * any_dev,Total,0.0238,0.0002,0.0235,0.0242,
Table e_any_adhd * any_dev,Difference,-0.0186,0.0011,-0.0208,-0.0163,1
Table e_any_adhd * any_stm,Row 1,0.0118,0.0001,0.0116,0.0121,
Table e_any_adhd * any_stm,Row 2,0.0238,0.0009,0.0221,0.0255,
Table e_any_adhd * any_stm,Total,0.0123,0.0001,0.0121,0.0126,
Table e_any_adhd * any_stm,Difference,-0.0119,0.0009,-0.0136,-0.0102,1
Table e_any_sub * any_adhd,Row 1,0.0364,0.0002,0.0359,0.0368,
Table e_any_sub * any_adhd,Row 2,0.0865,0.0011,0.0843,0.0887,
Table e_any_sub * any_adhd,Total,0.0405,0.0002,0.0401,0.0410,
Table e_any_sub * any_adhd,Difference,-0.0501,0.0012,-0.0524,-0.0479,1
Table e_any_sub * any_sub,Row 1,0.0056,0.0001,0.0054,0.0058,
Table e_any_sub * any_sub,Row 2,0.0158,0.0005,0.0148,0.0167,
Table e_any_sub * any_sub,Total,0.0064,0.0001,0.0063,0.0066,
Table e_any_sub * any_sub,Difference,-0.0102,0.0005,-0.0111,-0.0092,1
Table e_any_sub * any_chad,Row 1,0.0602,0.0003,0.0596,0.0608,
Table e_any_sub * any_chad,Row 2,0.1099,0.0012,0.1075,0.1123,
Table e_any_sub * any_chad,Total,0.0643,0.0003,0.0638,0.0649,
Table e_any_sub * any_chad,Difference,-0.0497,0.0013,-0.0522,-0.0472,1
Table e_any_sub * any_dep,Row 1,0.0391,0.0002,0.0387,0.0396,
Table e_any_sub * any_dep,Row 2,0.0699,0.0010,0.0680,0.0719,
Table e_any_sub * any_dep,Total,0.0417,0.0002,0.0412,0.0421,
Table e_any_sub * any_dep,Difference,-0.0308,0.0010,-0.0329,-0.0288,1
Table e_any_sub * any_str,Row 1,0.0157,0.0001,0.0155,0.0160,
Table e_any_sub * any_str,Row 2,0.0347,0.0007,0.0333,0.0361,
Table e_any_sub * any_str,Total,0.0173,0.0002,0.0170,0.0176,
Table e_any_sub * any_str,Difference,-0.0190,0.0007,-0.0204,-0.0175,1
Table e_any_sub * any_anx,Row 1,0.0287,0.0002,0.0283,0.0291,
Table e_any_sub * any_anx,Row 2,0.0475,0.0008,0.0458,0.0491,
Table e_any_sub * any_anx,Total,0.0303,0.0002,0.0299,0.0307,
Table e_any_sub * any_anx,Difference,-0.0187,0.0009,-0.0204,-0.0171,1
Table e_any_sub * any_phb,Row 1,0.0094,0.0001,0.0092,0.0096,
Table e_any_sub * any_phb,Row 2,0.0131,0.0004,0.0123,0.0140,
Table e_any_sub * any_phb,Total,0.0097,0.0001,0.0095,0.0099,
Table e_any_sub * any_phb,Difference,-0.0037,0.0005,-0.0046,-0.0029,1
Table e_any_sub * any_ptsd,Row 1,0.0021,0.0001,0.0020,0.0022,
Table e_any_sub * any_ptsd,Row 2,0.0070,0.0003,0.0064,0.0077,
Table e_any_sub * any_ptsd,Total,0.0025,0.0001,0.0024,0.0026,
Table e_any_sub * any_ptsd,Difference,-0.0050,0.0003,-0.0056,-0.0043,1
Table e_any_sub * any_som,Row 1,0.0031,0.0001,0.0030,0.0032,
Table e_any_sub * any_som,Row 2,0.0050,0.0003,0.0045,0.0056,
Table e_any_sub * any_som,Total,0.0033,0.0001,0.0031,0.0034,
Table e_any_sub * any_som,Difference,-0.0019,0.0003,-0.0025,-0.0014,1
Table e_any_sub * any_psy,Row 1,0.0016,0.0000,0.0015,0.0017,
Table e_any_sub * any_psy,Row 2,0.0036,0.0002,0.0032,0.0041,
Table e_any_sub * any_psy,Total,0.0018,0.0000,0.0017,0.0019,
Table e_any_sub * any_psy,Difference,-0.0020,0.0002,-0.0025,-0.0016,1
Table e_any_sub * any_oth,Row 1,0.0375,0.0002,0.0370,0.0379,
Table e_any_sub * any_oth,Row 2,0.0672,0.0010,0.0653,0.0692,
Table e_any_sub * any_oth,Total,0.0400,0.0002,0.0395,0.0404,
Table e_any_sub * any_oth,Difference,-0.0298,0.0010,-0.0318,-0.0278,1
Table e_any_sub * any_slp,Row 1,0.0512,0.0003,0.0507,0.0518,
Table e_any_sub * any_slp,Row 2,0.0887,0.0011,0.0865,0.0910,
Table e_any_sub * any_slp,Total,0.0544,0.0003,0.0539,0.0549,
Table e_any_sub * any_slp,Difference,-0.0375,0.0012,-0.0398,-0.0352,1
Table e_any_sub * any_sex,Row 1,0.0013,0.0000,0.0012,0.0013,
Table e_any_sub * any_sex,Row 2,0.0021,0.0002,0.0017,0.0024,
Table e_any_sub * any_sex,Total,0.0013,0.0000,0.0012,0.0014,
Table e_any_sub * any_sex,Difference,-0.0008,0.0002,-0.0012,-0.0005,1
Table e_any_sub * any_per,Row 1,0.0013,0.0000,0.0012,0.0013,
Table e_any_sub * any_per,Row 2,0.0030,0.0002,0.0026,0.0035,
Table e_any_sub * any_per,Total,0.0014,0.0000,0.0013,0.0015,
Table e_any_sub * any_per,Difference,-0.0018,0.0002,-0.0022,-0.0014,1
Table e_any_sub * any_sui,Row 1,0.0029,0.0001,0.0028,0.0031,
Table e_any_sub * any_sui,Row 2,0.0080,0.0003,0.0074,0.0087,
Table e_any_sub * any_sui,Total,0.0034,0.0001,0.0032,0.0035,
Table e_any_sub * any_sui,Difference,-0.0051,0.0003,-0.0058,-0.0044,1
Table e_any_sub * any_con,Row 1,0.0417,0.0002,0.0412,0.0422,
Table e_any_sub * any_con,Row 2,0.0492,0.0008,0.0476,0.0509,
Table e_any_sub * any_con,Total,0.0423,0.0002,0.0419,0.0428,
Table e_any_sub * any_con,Difference,-0.0076,0.0009,-0.0093,-0.0058,1
Table e_any_sub * any_dev,Row 1,0.0229,0.0002,0.0226,0.0233,
Table e_any_sub * any_dev,Row 2,0.0338,0.0007,0.0324,0.0352,
Table e_any_sub * any_dev,Total,0.0238,0.0002,0.0235,0.0242,
Table e_any_sub * any_dev,Difference,-0.0109,0.0007,-0.0124,-0.0095,1
Table e_any_sub * any_stm,Row 1,0.0121,0.0001,0.0118,0.0123,
Table e_any_sub * any_stm,Row 2,0.0153,0.0005,0.0143,0.0162,
Table e_any_sub * any_stm,Total,0.0123,0.0001,0.0121,0.0126,
Table e_any_sub * any_stm,Difference,-0.0032,0.0005,-0.0042,-0.0022,1
Table e_any_dep * any_adhd,Row 1,0.0261,0.0002,0.0256,0.0266,
Table e_any_dep * any_adhd,Row 2,0.0595,0.0004,0.0587,0.0603,
Table e_any_dep * any_adhd,Total,0.0405,0.0002,0.0401,0.0410,
Table e_any_dep * any_adhd,Difference,-0.0334,0.0005,-0.0344,-0.0325,1
Table e_any_dep * any_sub,Row 1,0.0044,0.0001,0.0042,0.0046,
Table e_any_dep * any_sub,Row 2,0.0091,0.0002,0.0088,0.0095,
Table e_any_dep * any_sub,Total,0.0064,0.0001,0.0063,0.0066,
Table e_any_dep * any_sub,Difference,-0.0048,0.0002,-0.0051,-0.0044,1
Table e_any_dep * any_chad,Row 1,0.0449,0.0003,0.0443,0.0455,
Table e_any_dep * any_chad,Row 2,0.0899,0.0005,0.0889,0.0908,
Table e_any_dep * any_chad,Total,0.0643,0.0003,0.0638,0.0649,
Table e_any_dep * any_chad,Difference,-0.0450,0.0006,-0.0461,-0.0438,1
Table e_any_dep * any_dep,Row 1,0.0266,0.0002,0.0262,0.0271,
Table e_any_dep * any_dep,Row 2,0.0614,0.0004,0.0606,0.0622,
Table e_any_dep * any_dep,Total,0.0417,0.0002,0.0412,0.0421,
Table e_any_dep * any_dep,Difference,-0.0348,0.0005,-0.0357,-0.0338,1
Table e_any_dep * any_str,Row 1,0.0102,0.0002,0.0099,0.0105,
Table e_any_dep * any_str,Row 2,0.0266,0.0003,0.0261,0.0272,
Table e_any_dep * any_str,Total,0.0173,0.0002,0.0170,0.0176,
Table e_any_dep * any_str,Difference,-0.0164,0.0003,-0.0170,-0.0157,1
Table e_any_dep * any_anx,Row 1,0.0202,0.0002,0.0198,0.0206,
Table e_any_dep * any_anx,Row 2,0.0435,0.0003,0.0428,0.0442,
Table e_any_dep * any_anx,Total,0.0303,0.0002,0.0299,0.0307,
Table e_any_dep * any_anx,Difference,-0.0233,0.0004,-0.0241,-0.0225,1
Table e_any_dep * any_phb,Row 1,0.0069,0.0001,0.0067,0.0072,
Table e_any_dep * any_phb,Row 2,0.0134,0.0002,0.0130,0.0137,
Table e_any_dep * any_phb,Total,0.0097,0.0001,0.0095,0.0099,
Table e_any_dep * any_phb,Difference,-0.0064,0.0002,-0.0069,-0.0060,1
Table e_any_dep * any_ptsd,Row 1,0.0011,0.0001,0.0010,0.0012,
Table e_any_dep * any_ptsd,Row 2,0.0042,0.0001,0.0040,0.0044,
Table e_any_dep * any_ptsd,Total,0.0025,0.0001,0.0024,0.0026,
Table e_any_dep * any_ptsd,Difference,-0.0031,0.0001,-0.0033,-0.0028,1
Table e_any_dep * any_som,Row 1,0.0025,0.0001,0.0024,0.0027,
Table e_any_dep * any_som,Row 2,0.0042,0.0001,0.0040,0.0045,
Table e_any_dep * any_som,Total,0.0033,0.0001,0.0031,0.0034,
Table e_any_dep * any_som,Difference,-0.0017,0.0001,-0.0020,-0.0015,1
Table e_any_dep * any_psy,Row 1,0.0010,0.0000,0.0009,0.0011,
Table e_any_dep * any_psy,Row 2,0.0028,0.0001,0.0026,0.0029,
Table e_any_dep * any_psy,Total,0.0018,0.0000,0.0017,0.0019,
Table e_any_dep * any_psy,Difference,-0.0018,0.0001,-0.0020,-0.0016,1
Table e_any_dep * any_oth,Row 1,0.0267,0.0002,0.0262,0.0272,
Table e_any_dep * any_oth,Row 2,0.0573,0.0004,0.0565,0.0581,
Table e_any_dep * any_oth,Total,0.0400,0.0002,0.0395,0.0404,
Table e_any_dep * any_oth,Difference,-0.0306,0.0005,-0.0316,-0.0297,1
Table e_any_dep * any_slp,Row 1,0.0381,0.0003,0.0376,0.0387,
Table e_any_dep * any_slp,Row 2,0.0757,0.0005,0.0748,0.0766,
Table e_any_dep * any_slp,Total,0.0544,0.0003,0.0539,0.0549,
Table e_any_dep * any_slp,Difference,-0.0375,0.0005,-0.0386,-0.0365,1
Table e_any_dep * any_sex,Row 1,0.0009,0.0000,0.0008,0.0010,
Table e_any_dep * any_sex,Row 2,0.0018,0.0001,0.0017,0.0020,
Table e_any_dep * any_sex,Total,0.0013,0.0000,0.0012,0.0014,
Table e_any_dep * any_sex,Difference,-0.0009,0.0001,-0.0011,-0.0007,1
Table e_any_dep * any_per,Row 1,0.0008,0.0000,0.0007,0.0008,
Table e_any_dep * any_per,Row 2,0.0023,0.0001,0.0021,0.0024,
Table e_any_dep * any_per,Total,0.0014,0.0000,0.0013,0.0015,
Table e_any_dep * any_per,Difference,-0.0015,0.0001,-0.0017,-0.0013,1
Table e_any_dep * any_sui,Row 1,0.0018,0.0001,0.0017,0.0019,
Table e_any_dep * any_sui,Row 2,0.0054,0.0001,0.0052,0.0057,
Table e_any_dep * any_sui,Total,0.0034,0.0001,0.0032,0.0035,
Table e_any_dep * any_sui,Difference,-0.0036,0.0001,-0.0039,-0.0033,1
Table e_any_dep * any_con,Row 1,0.0377,0.0003,0.0371,0.0383,
Table e_any_dep * any_con,Row 2,0.0484,0.0004,0.0476,0.0491,
Table e_any_dep * any_con,Total,0.0423,0.0002,0.0419,0.0428,
Table e_any_dep * any_con,Difference,-0.0107,0.0005,-0.0116,-0.0097,1
Table e_any_dep * any_dev,Row 1,0.0191,0.0002,0.0187,0.0196,
Table e_any_dep * any_dev,Row 2,0.0299,0.0003,0.0294,0.0305,
Table e_any_dep * any_dev,Total,0.0238,0.0002,0.0235,0.0242,
Table e_any_dep * any_dev,Difference,-0.0108,0.0004,-0.0115,-0.0101,1
Table e_any_dep * any_stm,Row 1,0.0102,0.0001,0.0099,0.0105,
Table e_any_dep * any_stm,Row 2,0.0152,0.0002,0.0147,0.0156,
Table e_any_dep * any_stm,Total,0.0123,0.0001,0.0121,0.0126,
Table e_any_dep * any_stm,Difference,-0.0050,0.0003,-0.0055,-0.0045,1
Table e_any_str * any_adhd,Row 1,0.0299,0.0003,0.0293,0.0304,
Table e_any_str * any_adhd,Row 2,0.0551,0.0004,0.0543,0.0559,
Table e_any_str * any_adhd,Total,0.0405,0.0002,0.0401,0.0410,
Table e_any_str * any_adhd,Difference,-0.0253,0.0005,-0.0262,-0.0243,1
Table e_any_str * any_sub,Row 1,0.0046,0.0001,0.0044,0.0048,
Table e_any_str * any_sub,Row 2,0.0089,0.0002,0.0086,0.0093,
Table e_any_str * any_sub,Total,0.0064,0.0001,0.0063,0.0066,
Table e_any_str * any_sub,Difference,-0.0043,0.0002,-0.0047,-0.0040,1
Table e_any_str * any_chad,Row 1,0.0490,0.0003,0.0484,0.0496,
Table e_any_str * any_chad,Row 2,0.0853,0.0005,0.0843,0.0862,
Table e_any_str * any_chad,Total,0.0643,0.0003,0.0638,0.0649,
Table e_any_str * any_chad,Difference,-0.0363,0.0006,-0.0374,-0.0351,1
Table e_any_str * any_dep,Row 1,0.0307,0.0003,0.0302,0.0312,
Table e_any_str * any_dep,Row 2,0.0566,0.0004,0.0558,0.0574,
Table e_any_str * any_dep,Total,0.0417,0.0002,0.0412,0.0421,
Table e_any_str * any_dep,Difference,-0.0259,0.0005,-0.0268,-0.0249,1
Table e_any_str * any_str,Row 1,0.0087,0.0001,0.0085,0.0090,
Table e_any_str * any_str,Row 2,0.0291,0.0003,0.0285,0.0296,
Table e_any_str * any_str,Total,0.0173,0.0002,0.0170,0.0176,
Table e_any_str * any_str,Difference,-0.0203,0.0003,-0.0210,-0.0197,1
Table e_any_str * any_anx,Row 1,0.0228,0.0002,0.0224,0.0232,
Table e_any_str * any_anx,Row 2,0.0405,0.0003,0.0398,0.0411,
Table e_any_str * any_anx,Total,0.0303,0.0002,0.0299,0.0307,
Table e_any_str * any_anx,Difference,-0.0177,0.0004,-0.0185,-0.0169,1
Table e_any_str * any_phb,Row 1,0.0077,0.0001,0.0074,0.0079,
Table e_any_str * any_phb,Row 2,0.0125,0.0002,0.0121,0.0129,
Table e_any_str * any_phb,Total,0.0097,0.0001,0.0095,0.0099,
Table e_any_str * any_phb,Difference,-0.0048,0.0002,-0.0053,-0.0044,1
Table e_any_str * any_ptsd,Row 1,0.0012,0.0001,0.0011,0.0013,
Table e_any_str * any_ptsd,Row 2,0.0042,0.0001,0.0040,0.0045,
Table e_any_str * any_ptsd,Total,0.0025,0.0001,0.0024,0.0026,
Table e_any_str * any_ptsd,Difference,-0.0030,0.0001,-0.0033,-0.0028,1
Table e_any_str * any_som,Row 1,0.0026,0.0001,0.0024,0.0027,
Table e_any_str * any_som,Row 2,0.0042,0.0001,0.0040,0.0044,
