Table,Row,Risk,ASE,LowerCL,UpperCL,ExactLowerCL,ExactUpperCL,Control
Table any_adhd * any_adhd,Row 1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
Table any_adhd * any_adhd,Row 2,1.0000,0.0000,1.0000,1.0000,0.9998,1.0000,
Table any_adhd * any_adhd,Total,0.0167,0.0001,0.0165,0.0169,0.0165,0.0169,
Table any_adhd * any_adhd,Difference,-1.0000,0.0000,-1.0000,-1.0000,_,_,1
Table any_adhd * any_sub,Row 1,0.0517,0.0002,0.0514,0.0521,0.0514,0.0521,
Table any_adhd * any_sub,Row 2,0.3099,0.0030,0.3040,0.3158,0.3040,0.3159,
Table any_adhd * any_sub,Total,0.0560,0.0002,0.0557,0.0564,0.0557,0.0564,
Table any_adhd * any_sub,Difference,-0.2581,0.0030,-0.2641,-0.2522,_,_,1
Table any_adhd * any_dep,Row 1,0.2523,0.0004,0.2516,0.2530,0.2516,0.2530,
Table any_adhd * any_dep,Row 2,0.6828,0.0030,0.6769,0.6888,0.6768,0.6888,
Table any_adhd * any_dep,Total,0.2595,0.0004,0.2587,0.2602,0.2587,0.2602,
Table any_adhd * any_dep,Difference,-0.4305,0.0031,-0.4366,-0.4245,_,_,1
Table any_adhd * any_str,Row 1,0.2412,0.0004,0.2405,0.2419,0.2405,0.2419,
Table any_adhd * any_str,Row 2,0.4367,0.0032,0.4303,0.4430,0.4303,0.4431,
Table any_adhd * any_str,Total,0.2444,0.0004,0.2437,0.2451,0.2437,0.2452,
Table any_adhd * any_str,Difference,-0.1955,0.0033,-0.2019,-0.1891,_,_,1
Table any_adhd * any_anx,Row 1,0.1218,0.0003,0.1213,0.1224,0.1213,0.1224,
Table any_adhd * any_anx,Row 2,0.4523,0.0033,0.4459,0.4587,0.4459,0.4587,
Table any_adhd * any_anx,Total,0.1273,0.0003,0.1268,0.1279,0.1268,0.1279,
Table any_adhd * any_anx,Difference,-0.3305,0.0033,-0.3369,-0.3241,_,_,1
Table any_adhd * any_phb,Row 1,0.0254,0.0001,0.0251,0.0256,0.0251,0.0256,
Table any_adhd * any_phb,Row 2,0.1235,0.0022,0.1193,0.1277,0.1193,0.1278,
Table any_adhd * any_phb,Total,0.0270,0.0001,0.0267,0.0273,0.0267,0.0273,
Table any_adhd * any_phb,Difference,-0.0981,0.0022,-0.1024,-0.0939,_,_,1
Table any_adhd * any_ptsd,Row 1,0.0165,0.0001,0.0163,0.0167,0.0163,0.0167,
Table any_adhd * any_ptsd,Row 2,0.0921,0.0019,0.0884,0.0959,0.0885,0.0959,
Table any_adhd * any_ptsd,Total,0.0178,0.0001,0.0176,0.0180,0.0176,0.0180,
Table any_adhd * any_ptsd,Difference,-0.0756,0.0019,-0.0793,-0.0719,_,_,1
Table any_adhd * any_som,Row 1,0.0093,0.0001,0.0092,0.0095,0.0092,0.0095,
Table any_adhd * any_som,Row 2,0.0281,0.0011,0.0260,0.0303,0.0261,0.0303,
Table any_adhd * any_som,Total,0.0096,0.0001,0.0095,0.0098,0.0095,0.0098,
Table any_adhd * any_som,Difference,-0.0188,0.0011,-0.0210,-0.0167,_,_,1
Table any_adhd * any_psy,Row 1,0.0191,0.0001,0.0189,0.0194,0.0189,0.0194,
Table any_adhd * any_psy,Row 2,0.1603,0.0024,0.1556,0.1650,0.1557,0.1651,
Table any_adhd * any_psy,Total,0.0215,0.0001,0.0213,0.0217,0.0213,0.0217,
Table any_adhd * any_psy,Difference,-0.1412,0.0024,-0.1459,-0.1365,_,_,1
Table any_adhd * any_oth,Row 1,0.1917,0.0003,0.1910,0.1923,0.1910,0.1923,
Table any_adhd * any_oth,Row 2,0.4941,0.0033,0.4877,0.5005,0.4877,0.5005,
Table any_adhd * any_oth,Total,0.1967,0.0003,0.1961,0.1974,0.1961,0.1974,
Table any_adhd * any_oth,Difference,-0.3024,0.0033,-0.3088,-0.2960,_,_,1
Table any_adhd * any_slp,Row 1,0.1724,0.0003,0.1718,0.1730,0.1718,0.1730,
Table any_adhd * any_slp,Row 2,0.4290,0.0032,0.4227,0.4354,0.4227,0.4354,
Table any_adhd * any_slp,Total,0.1767,0.0003,0.1761,0.1773,0.1761,0.1773,
Table any_adhd * any_slp,Difference,-0.2566,0.0033,-0.2630,-0.2502,_,_,1
Table any_adhd * any_sex,Row 1,0.0258,0.0001,0.0255,0.0260,0.0255,0.0260,
Table any_adhd * any_sex,Row 2,0.0659,0.0016,0.0627,0.0691,0.0627,0.0691,
Table any_adhd * any_sex,Total,0.0264,0.0001,0.0262,0.0267,0.0262,0.0267,
Table any_adhd * any_sex,Difference,-0.0401,0.0016,-0.0433,-0.0369,_,_,1
Table any_adhd * any_per,Row 1,0.0105,0.0001,0.0103,0.0106,0.0103,0.0106,
Table any_adhd * any_per,Row 2,0.1136,0.0021,0.1096,0.1177,0.1096,0.1178,
Table any_adhd * any_per,Total,0.0122,0.0001,0.0120,0.0124,0.0120,0.0124,
Table any_adhd * any_per,Difference,-0.1032,0.0021,-0.1073,-0.0991,_,_,1
Table any_adhd * any_sui,Row 1,0.0081,0.0001,0.0080,0.0083,0.0080,0.0083,
Table any_adhd * any_sui,Row 2,0.0714,0.0017,0.0681,0.0747,0.0681,0.0748,
Table any_adhd * any_sui,Total,0.0092,0.0001,0.0090,0.0093,0.0090,0.0093,
Table any_adhd * any_sui,Difference,-0.0633,0.0017,-0.0666,-0.0600,_,_,1
Table any_sub * any_adhd,Row 1,0.0122,0.0001,0.0120,0.0124,0.0120,0.0124,
Table any_sub * any_adhd,Row 2,0.0923,0.0010,0.0903,0.0943,0.0903,0.0943,
Table any_sub * any_adhd,Total,0.0167,0.0001,0.0165,0.0169,0.0165,0.0169,
Table any_sub * any_adhd,Difference,-0.0801,0.0010,-0.0821,-0.0781,_,_,1
Table any_sub * any_sub,Row 1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
Table any_sub * any_sub,Row 2,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,
Table any_sub * any_sub,Total,0.0560,0.0002,0.0557,0.0564,0.0557,0.0564,
Table any_sub * any_sub,Difference,-1.0000,0.0000,-1.0000,-1.0000,_,_,1
Table any_sub * any_dep,Row 1,0.2417,0.0004,0.2410,0.2424,0.2410,0.2424,
Table any_sub * any_dep,Row 2,0.5587,0.0018,0.5553,0.5622,0.5552,0.5622,
Table any_sub * any_dep,Total,0.2595,0.0004,0.2587,0.2602,0.2587,0.2602,
Table any_sub * any_dep,Difference,-0.3170,0.0018,-0.3206,-0.3135,_,_,1
Table any_sub * any_str,Row 1,0.2367,0.0004,0.2360,0.2375,0.2360,0.2375,
Table any_sub * any_str,Row 2,0.3742,0.0017,0.3708,0.3776,0.3708,0.3776,
Table any_sub * any_str,Total,0.2444,0.0004,0.2437,0.2451,0.2437,0.2452,
Table any_sub * any_str,Difference,-0.1375,0.0018,-0.1409,-0.1340,_,_,1
Table any_sub * any_anx,Row 1,0.1119,0.0003,0.1114,0.1124,0.1114,0.1124,
Table any_sub * any_anx,Row 2,0.3876,0.0017,0.3842,0.3910,0.3842,0.3910,
Table any_sub * any_anx,Total,0.1273,0.0003,0.1268,0.1279,0.1268,0.1279,
Table any_sub * any_anx,Difference,-0.2757,0.0018,-0.2792,-0.2723,_,_,1
Table any_sub * any_phb,Row 1,0.0234,0.0001,0.0231,0.0236,0.0231,0.0236,
Table any_sub * any_phb,Row 2,0.0879,0.0010,0.0859,0.0899,0.0859,0.0899,
Table any_sub * any_phb,Total,0.0270,0.0001,0.0267,0.0273,0.0267,0.0273,
Table any_sub * any_phb,Difference,-0.0645,0.0010,-0.0665,-0.0625,_,_,1
Table any_sub * any_ptsd,Row 1,0.0151,0.0001,0.0149,0.0153,0.0149,0.0153,
Table any_sub * any_ptsd,Row 2,0.0626,0.0009,0.0609,0.0643,0.0609,0.0643,
Table any_sub * any_ptsd,Total,0.0178,0.0001,0.0176,0.0180,0.0176,0.0180,
Table any_sub * any_ptsd,Difference,-0.0475,0.0009,-0.0492,-0.0458,_,_,1
Table any_sub * any_som,Row 1,0.0090,0.0001,0.0088,0.0091,0.0088,0.0091,
Table any_sub * any_som,Row 2,0.0207,0.0005,0.0197,0.0217,0.0197,0.0218,
Table any_sub * any_som,Total,0.0096,0.0001,0.0095,0.0098,0.0095,0.0098,
Table any_sub * any_som,Difference,-0.0118,0.0005,-0.0128,-0.0108,_,_,1
Table any_sub * any_psy,Row 1,0.0161,0.0001,0.0159,0.0163,0.0159,0.0163,
Table any_sub * any_psy,Row 2,0.1126,0.0011,0.1104,0.1148,0.1104,0.1148,
Table any_sub * any_psy,Total,0.0215,0.0001,0.0213,0.0217,0.0213,0.0217,
Table any_sub * any_psy,Difference,-0.0965,0.0011,-0.0988,-0.0943,_,_,1
Table any_sub * any_oth,Row 1,0.1876,0.0003,0.1869,0.1883,0.1869,0.1883,
Table any_sub * any_oth,Row 2,0.3507,0.0017,0.3474,0.3541,0.3474,0.3541,
Table any_sub * any_oth,Total,0.1967,0.0003,0.1961,0.1974,0.1961,0.1974,
Table any_sub * any_oth,Difference,-0.1631,0.0017,-0.1666,-0.1597,_,_,1
Table any_sub * any_slp,Row 1,0.1645,0.0003,0.1639,0.1651,0.1639,0.1651,
Table any_sub * any_slp,Row 2,0.3821,0.0017,0.3787,0.3855,0.3787,0.3855,
Table any_sub * any_slp,Total,0.1767,0.0003,0.1761,0.1773,0.1761,0.1773,
Table any_sub * any_slp,Difference,-0.2176,0.0018,-0.2210,-0.2141,_,_,1
Table any_sub * any_sex,Row 1,0.0243,0.0001,0.0241,0.0246,0.0241,0.0246,
Table any_sub * any_sex,Row 2,0.0618,0.0009,0.0601,0.0634,0.0601,0.0635,
Table any_sub * any_sex,Total,0.0264,0.0001,0.0262,0.0267,0.0262,0.0267,
Table any_sub * any_sex,Difference,-0.0374,0.0009,-0.0391,-0.0357,_,_,1
Table any_sub * any_per,Row 1,0.0090,0.0001,0.0089,0.0092,0.0089,0.0092,
Table any_sub * any_per,Row 2,0.0652,0.0009,0.0635,0.0669,0.0635,0.0669,
Table any_sub * any_per,Total,0.0122,0.0001,0.0120,0.0124,0.0120,0.0124,
Table any_sub * any_per,Difference,-0.0561,0.0009,-0.0579,-0.0544,_,_,1
Table any_sub * any_sui,Row 1,0.0050,0.0001,0.0049,0.0051,0.0049,0.0051,
Table any_sub * any_sui,Row 2,0.0793,0.0010,0.0774,0.0812,0.0775,0.0813,
Table any_sub * any_sui,Total,0.0092,0.0001,0.0090,0.0093,0.0090,0.0093,
Table any_sub * any_sui,Difference,-0.0743,0.0010,-0.0762,-0.0724,_,_,1
Table any_dep * any_adhd,Row 1,0.0071,0.0001,0.0070,0.0073,0.0070,0.0073,
Table any_dep * any_adhd,Row 2,0.0439,0.0003,0.0433,0.0446,0.0433,0.0446,
Table any_dep * any_adhd,Total,0.0167,0.0001,0.0165,0.0169,0.0165,0.0169,
Table any_dep * any_adhd,Difference,-0.0368,0.0004,-0.0375,-0.0361,_,_,1
Table any_dep * any_sub,Row 1,0.0334,0.0002,0.0331,0.0337,0.0331,0.0337,
Table any_dep * any_sub,Row 2,0.1207,0.0005,0.1196,0.1218,0.1196,0.1218,
Table any_dep * any_sub,Total,0.0560,0.0002,0.0557,0.0564,0.0557,0.0564,
Table any_dep * any_sub,Difference,-0.0873,0.0006,-0.0884,-0.0862,_,_,1
Table any_dep * any_dep,Row 1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
Table any_dep * any_dep,Row 2,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,
Table any_dep * any_dep,Total,0.2595,0.0004,0.2587,0.2602,0.2587,0.2602,
Table any_dep * any_dep,Difference,-1.0000,0.0000,-1.0000,-1.0000,_,_,1
Table any_dep * any_str,Row 1,0.1861,0.0004,0.1853,0.1868,0.1853,0.1868,
Table any_dep * any_str,Row 2,0.4110,0.0008,0.4094,0.4126,0.4094,0.4126,
Table any_dep * any_str,Total,0.2444,0.0004,0.2437,0.2451,0.2437,0.2452,
Table any_dep * any_str,Difference,-0.2249,0.0009,-0.2267,-0.2231,_,_,1
Table any_dep * any_anx,Row 1,0.0659,0.0002,0.0655,0.0664,0.0655,0.0664,
Table any_dep * any_anx,Row 2,0.3026,0.0008,0.3011,0.3041,0.3011,0.3041,
Table any_dep * any_anx,Total,0.1273,0.0003,0.1268,0.1279,0.1268,0.1279,
Table any_dep * any_anx,Difference,-0.2367,0.0008,-0.2382,-0.2351,_,_,1
Table any_dep * any_phb,Row 1,0.0137,0.0001,0.0135,0.0140,0.0135,0.0140,
Table any_dep * any_phb,Row 2,0.0648,0.0004,0.0640,0.0656,0.0640,0.0656,
Table any_dep * any_phb,Total,0.0270,0.0001,0.0267,0.0273,0.0267,0.0273,
Table any_dep * any_phb,Difference,-0.0510,0.0004,-0.0519,-0.0502,_,_,1
Table any_dep * any_ptsd,Row 1,0.0065,0.0001,0.0064,0.0067,0.0064,0.0067,
Table any_dep * any_ptsd,Row 2,0.0499,0.0004,0.0492,0.0506,0.0492,0.0507,
Table any_dep * any_ptsd,Total,0.0178,0.0001,0.0176,0.0180,0.0176,0.0180,
Table any_dep * any_ptsd,Difference,-0.0434,0.0004,-0.0442,-0.0427,_,_,1
Table any_dep * any_som,Row 1,0.0057,0.0001,0.0055,0.0058,0.0055,0.0058,
Table any_dep * any_som,Row 2,0.0209,0.0002,0.0205,0.0214,0.0205,0.0214,
Table any_dep * any_som,Total,0.0096,0.0001,0.0095,0.0098,0.0095,0.0098,
Table any_dep * any_som,Difference,-0.0153,0.0002,-0.0158,-0.0148,_,_,1
Table any_dep * any_psy,Row 1,0.0074,0.0001,0.0073,0.0076,0.0073,0.0076,
Table any_dep * any_psy,Row 2,0.0616,0.0004,0.0608,0.0624,0.0608,0.0624,
Table any_dep * any_psy,Total,0.0215,0.0001,0.0213,0.0217,0.0213,0.0217,
Table any_dep * any_psy,Difference,-0.0541,0.0004,-0.0549,-0.0533,_,_,1
Table any_dep * any_oth,Row 1,0.1371,0.0003,0.1364,0.1377,0.1364,0.1377,
Table any_dep * any_oth,Row 2,0.3670,0.0008,0.3654,0.3686,0.3654,0.3686,
Table any_dep * any_oth,Total,0.1967,0.0003,0.1961,0.1974,0.1961,0.1974,
Table any_dep * any_oth,Difference,-0.2299,0.0009,-0.2316,-0.2282,_,_,1
Table any_dep * any_slp,Row 1,0.1233,0.0003,0.1227,0.1240,0.1227,0.1240,
Table any_dep * any_slp,Row 2,0.3289,0.0008,0.3274,0.3305,0.3274,0.3305,
Table any_dep * any_slp,Total,0.1767,0.0003,0.1761,0.1773,0.1761,0.1773,
Table any_dep * any_slp,Difference,-0.2056,0.0008,-0.2073,-0.2040,_,_,1
Table any_dep * any_sex,Row 1,0.0234,0.0001,0.0231,0.0237,0.0231,0.0237,
Table any_dep * any_sex,Row 2,0.0351,0.0003,0.0345,0.0357,0.0345,0.0357,
Table any_dep * any_sex,Total,0.0264,0.0001,0.0262,0.0267,0.0262,0.0267,
Table any_dep * any_sex,Difference,-0.0117,0.0003,-0.0123,-0.0110,_,_,1
Table any_dep * any_per,Row 1,0.0036,0.0001,0.0035,0.0037,0.0035,0.0037,
Table any_dep * any_per,Row 2,0.0367,0.0003,0.0361,0.0373,0.0361,0.0373,
Table any_dep * any_per,Total,0.0122,0.0001,0.0120,0.0124,0.0120,0.0124,
Table any_dep * any_per,Difference,-0.0331,0.0003,-0.0337,-0.0325,_,_,1
Table any_dep * any_sui,Row 1,0.0018,0.0000,0.0017,0.0019,0.0017,0.0019,
Table any_dep * any_sui,Row 2,0.0302,0.0003,0.0296,0.0307,0.0296,0.0307,
Table any_dep * any_sui,Total,0.0092,0.0001,0.0090,0.0093,0.0090,0.0093,
Table any_dep * any_sui,Difference,-0.0284,0.0003,-0.0289,-0.0278,_,_,1
Table any_str * any_adhd,Row 1,0.0124,0.0001,0.0122,0.0127,0.0122,0.0127,
Table any_str * any_adhd,Row 2,0.0298,0.0003,0.0293,0.0304,0.0293,0.0304,
Table any_str * any_adhd,Total,0.0167,0.0001,0.0165,0.0169,0.0165,0.0169,
Table any_str * any_adhd,Difference,-0.0174,0.0003,-0.0180,-0.0168,_,_,1
Table any_str * any_sub,Row 1,0.0464,0.0002,0.0460,0.0468,0.0460,0.0468,
Table any_str * any_sub,Row 2,0.0858,0.0005,0.0849,0.0867,0.0849,0.0867,
Table any_str * any_sub,Total,0.0560,0.0002,0.0557,0.0564,0.0557,0.0564,
Table any_str * any_sub,Difference,-0.0394,0.0005,-0.0404,-0.0384,_,_,1
Table any_str * any_dep,Row 1,0.2023,0.0004,0.2015,0.2030,0.2015,0.2030,
Table any_str * any_dep,Row 2,0.4363,0.0008,0.4346,0.4379,0.4346,0.4379,
Table any_str * any_dep,Total,0.2595,0.0004,0.2587,0.2602,0.2587,0.2602,
Table any_str * any_dep,Difference,-0.2340,0.0009,-0.2358,-0.2322,_,_,1
Table any_str * any_str,Row 1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
Table any_str * any_str,Row 2,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,
Table any_str * any_str,Total,0.2444,0.0004,0.2437,0.2451,0.2437,0.2452,
Table any_str * any_str,Difference,-1.0000,0.0000,-1.0000,-1.0000,_,_,1
Table any_str * any_anx,Row 1,0.1008,0.0003,0.1002,0.1014,0.1002,0.1014,
Table any_str * any_anx,Row 2,0.2093,0.0007,0.2080,0.2107,0.2080,0.2107,
Table any_str * any_anx,Total,0.1273,0.0003,0.1268,0.1279,0.1268,0.1279,
Table any_str * any_anx,Difference,-0.1085,0.0008,-0.1100,-0.1070,_,_,1
Table any_str * any_phb,Row 1,0.0223,0.0001,0.0220,0.0226,0.0220,0.0226,
Table any_str * any_phb,Row 2,0.0415,0.0003,0.0408,0.0422,0.0408,0.0422,
Table any_str * any_phb,Total,0.0270,0.0001,0.0267,0.0273,0.0267,0.0273,
Table any_str * any_phb,Difference,-0.0192,0.0004,-0.0199,-0.0185,_,_,1
Table any_str * any_ptsd,Row 1,0.0111,0.0001,0.0109,0.0113,0.0109,0.0113,
Table any_str * any_ptsd,Row 2,0.0383,0.0003,0.0377,0.0390,0.0377,0.0390,
Table any_str * any_ptsd,Total,0.0178,0.0001,0.0176,0.0180,0.0176,0.0180,
Table any_str * any_ptsd,Difference,-0.0272,0.0003,-0.0279,-0.0265,_,_,1
Table any_str * any_som,Row 1,0.0079,0.0001,0.0077,0.0080,0.0077,0.0080,
Table any_str * any_som,Row 2,0.0151,0.0002,0.0147,0.0155,0.0147,0.0155,
Table any_str * any_som,Total,0.0096,0.0001,0.0095,0.0098,0.0095,0.0098,
Table any_str * any_som,Difference,-0.0073,0.0002,-0.0077,-0.0068,_,_,1
Table any_str * any_psy,Row 1,0.0177,0.0001,0.0174,0.0179,0.0174,0.0179,
Table any_str * any_psy,Row 2,0.0334,0.0003,0.0328,0.0340,0.0328,0.0340,
Table any_str * any_psy,Total,0.0215,0.0001,0.0213,0.0217,0.0213,0.0217,
Table any_str * any_psy,Difference,-0.0157,0.0003,-0.0164,-0.0151,_,_,1
Table any_str * any_oth,Row 1,0.1546,0.0004,0.1539,0.1553,0.1539,0.1553,
Table any_str * any_oth,Row 2,0.3270,0.0008,0.3255,0.3286,0.3255,0.3286,
Table any_str * any_oth,Total,0.1967,0.0003,0.1961,0.1974,0.1961,0.1974,
Table any_str * any_oth,Difference,-0.1725,0.0009,-0.1742,-0.1707,_,_,1
Table any_str * any_slp,Row 1,0.1441,0.0003,0.1434,0.1448,0.1434,0.1448,
Table any_str * any_slp,Row 2,0.2774,0.0008,0.2759,0.2789,0.2759,0.2789,
Table any_str * any_slp,Total,0.1767,0.0003,0.1761,0.1773,0.1761,0.1773,
Table any_str * any_slp,Difference,-0.1334,0.0008,-0.1350,-0.1317,_,_,1
Table any_str * any_sex,Row 1,0.0257,0.0002,0.0254,0.0260,0.0254,0.0260,
Table any_str * any_sex,Row 2,0.0286,0.0003,0.0280,0.0291,0.0280,0.0291,
Table any_str * any_sex,Total,0.0264,0.0001,0.0262,0.0267,0.0262,0.0267,
Table any_str * any_sex,Difference,-0.0028,0.0003,-0.0035,-0.0022,_,_,1
Table any_str * any_per,Row 1,0.0092,0.0001,0.0090,0.0094,0.0090,0.0094,
Table any_str * any_per,Row 2,0.0213,0.0002,0.0208,0.0218,0.0208,0.0218,
Table any_str * any_per,Total,0.0122,0.0001,0.0120,0.0124,0.0120,0.0124,
Table any_str * any_per,Difference,-0.0121,0.0003,-0.0126,-0.0116,_,_,1
Table any_str * any_sui,Row 1,0.0061,0.0001,0.0060,0.0063,0.0060,0.0063,
Table any_str * any_sui,Row 2,0.0187,0.0002,0.0182,0.0191,0.0182,0.0191,
Table any_str * any_sui,Total,0.0092,0.0001,0.0090,0.0093,0.0090,0.0093,
Table any_str * any_sui,Difference,-0.0126,0.0002,-0.0130,-0.0121,_,_,1
Table any_anx * any_adhd,Row 1,0.0105,0.0001,0.0103,0.0107,0.0103,0.0107,
Table any_anx * any_adhd,Row 2,0.0593,0.0006,0.0582,0.0604,0.0582,0.0604,
Table any_anx * any_adhd,Total,0.0167,0.0001,0.0165,0.0169,0.0165,0.0169,
Table any_anx * any_adhd,Difference,-0.0488,0.0006,-0.0499,-0.0477,_,_,1
Table any_anx * any_sub,Row 1,0.0393,0.0002,0.0390,0.0397,0.0390,0.0397,
Table any_anx * any_sub,Row 2,0.1706,0.0009,0.1689,0.1723,0.1689,0.1724,
Table any_anx * any_sub,Total,0.0560,0.0002,0.0557,0.0564,0.0557,0.0564,
Table any_anx * any_sub,Difference,-0.1313,0.0009,-0.1330,-0.1295,_,_,1
Table any_anx * any_dep,Row 1,0.2074,0.0004,0.2066,0.2081,0.2066,0.2081,
Table any_anx * any_dep,Row 2,0.6166,0.0012,0.6143,0.6188,0.6143,0.6188,
Table any_anx * any_dep,Total,0.2595,0.0004,0.2587,0.2602,0.2587,0.2602,
Table any_anx * any_dep,Difference,-0.4092,0.0012,-0.4116,-0.4069,_,_,1
Table any_anx * any_str,Row 1,0.2215,0.0004,0.2207,0.2222,0.2207,0.2222,
Table any_anx * any_str,Row 2,0.4018,0.0012,0.3995,0.4041,0.3995,0.4041,
Table any_anx * any_str,Total,0.2444,0.0004,0.2437,0.2451,0.2437,0.2452,
Table any_anx * any_str,Difference,-0.1803,0.0012,-0.1827,-0.1779,_,_,1
Table any_anx * any_anx,Row 1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
Table any_anx * any_anx,Row 2,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,
Table any_anx * any_anx,Total,0.1273,0.0003,0.1268,0.1279,0.1268,0.1279,
Table any_anx * any_anx,Difference,-1.0000,0.0000,-1.0000,-1.0000,_,_,1
Table any_anx * any_phb,Row 1,0.0138,0.0001,0.0136,0.0140,0.0136,0.0140,
Table any_anx * any_phb,Row 2,0.1176,0.0008,0.1161,0.1191,0.1161,0.1191,
Table any_anx * any_phb,Total,0.0270,0.0001,0.0267,0.0273,0.0267,0.0273,
Table any_anx * any_phb,Difference,-0.1039,0.0008,-0.1054,-0.1024,_,_,1
Table any_anx * any_ptsd,Row 1,0.0105,0.0001,0.0103,0.0107,0.0103,0.0107,
Table any_anx * any_ptsd,Row 2,0.0675,0.0006,0.0663,0.0687,0.0663,0.0687,
Table any_anx * any_ptsd,Total,0.0178,0.0001,0.0176,0.0180,0.0176,0.0180,
Table any_anx * any_ptsd,Difference,-0.0570,0.0006,-0.0582,-0.0558,_,_,1
Table any_anx * any_som,Row 1,0.0057,0.0001,0.0056,0.0059,0.0056,0.0059,
Table any_anx * any_som,Row 2,0.0363,0.0004,0.0354,0.0371,0.0354,0.0371,
Table any_anx * any_som,Total,0.0096,0.0001,0.0095,0.0098,0.0095,0.0098,
Table any_anx * any_som,Difference,-0.0305,0.0004,-0.0314,-0.0296,_,_,1
Table any_anx * any_psy,Row 1,0.0127,0.0001,0.0125,0.0129,0.0125,0.0129,
Table any_anx * any_psy,Row 2,0.0817,0.0006,0.0804,0.0830,0.0804,0.0830,
Table any_anx * any_psy,Total,0.0215,0.0001,0.0213,0.0217,0.0213,0.0217,
Table any_anx * any_psy,Difference,-0.0690,0.0007,-0.0703,-0.0677,_,_,1
