Variable,DF,Estimate,StdErr,WaldChiSq,ProbChiSq,tValue,ProbT,Outcome
e_any_adhd,508492,2.0602,0.0156,17549.059048,<.0001,132.47,<.0001,any_adhd
e_any_MH,508492,1.1582,0.0202,3298.1064909,<.0001,57.43,<.0001,any_adhd
e_any_sub,508492,0.9198,0.0158,3409.9051591,<.0001,58.39,<.0001,any_adhd
e_any_dep,508492,0.8598,0.0123,4894.0467321,<.0001,69.96,<.0001,any_adhd
e_any_str,508492,0.6397,0.0120,2843.5575338,<.0001,53.33,<.0001,any_adhd
e_any_anx,508492,0.6572,0.0125,2778.0434303,<.0001,52.71,<.0001,any_adhd
e_any_phb,508492,0.6540,0.0205,1016.4641612,<.0001,31.88,<.0001,any_adhd
e_any_ptsd,508492,0.7028,0.0219,1030.1325321,<.0001,32.10,<.0001,any_adhd
e_any_som,508492,0.4158,0.0334,154.65386211,<.0001,12.44,<.0001,any_adhd
e_any_psy,508492,0.9024,0.0222,1652.1034145,<.0001,40.65,<.0001,any_adhd
e_any_oth,508492,0.6260,0.0119,2769.958803,<.0001,52.63,<.0001,any_adhd
e_any_slp,508492,0.6609,0.0121,2963.4699476,<.0001,54.44,<.0001,any_adhd
e_any_sex,508492,0.4398,0.0242,331.52694647,<.0001,18.21,<.0001,any_adhd
e_any_sui,508492,1.0261,0.0296,1201.3195166,<.0001,34.66,<.0001,any_adhd
e_any_per,508492,1.0306,0.0253,1656.4036981,<.0001,40.70,<.0001,any_adhd
e_any_adhd,508492,1.0667,0.0119,8101.6629704,<.0001,90.01,<.0001,any_MH
e_any_MH,508492,0.8375,0.00730,13158.524574,<.0001,114.71,<.0001,any_MH
e_any_sub,508492,0.6187,0.00886,4877.9533446,<.0001,69.84,<.0001,any_MH
e_any_dep,508492,0.6995,0.00543,16593.864893,<.0001,128.82,<.0001,any_MH
e_any_str,508492,0.5566,0.00542,10552.734963,<.0001,102.73,<.0001,any_MH
e_any_anx,508492,0.5391,0.00608,7853.2994161,<.0001,88.62,<.0001,any_MH
e_any_phb,508492,0.5151,0.0110,2172.6308407,<.0001,46.61,<.0001,any_MH
e_any_ptsd,508492,0.6642,0.0119,3100.9435505,<.0001,55.69,<.0001,any_MH
e_any_som,508492,0.4678,0.0168,773.72280557,<.0001,27.82,<.0001,any_MH
e_any_psy,508492,0.7587,0.0128,3503.7547202,<.0001,59.19,<.0001,any_MH
e_any_oth,508492,0.5132,0.00549,8724.7015181,<.0001,93.41,<.0001,any_MH
e_any_slp,508492,0.5663,0.00580,9533.9117599,<.0001,97.64,<.0001,any_MH
e_any_sex,508492,0.4100,0.0123,1113.2831594,<.0001,33.37,<.0001,any_MH
e_any_sui,508492,0.8534,0.0183,2171.2770669,<.0001,46.60,<.0001,any_MH
e_any_per,508492,0.8393,0.0155,2942.8684021,<.0001,54.25,<.0001,any_MH
e_any_adhd,508492,0.9205,0.0474,377.26463601,<.0001,19.42,<.0001,any_sub
e_any_MH,508492,0.9566,0.0452,447.71769726,<.0001,21.16,<.0001,any_sub
e_any_sub,508492,1.0464,0.0348,903.35231253,<.0001,30.06,<.0001,any_sub
e_any_dep,508492,0.7413,0.0286,671.60342313,<.0001,25.92,<.0001,any_sub
e_any_str,508492,0.6683,0.0283,558.09354725,<.0001,23.62,<.0001,any_sub
e_any_anx,508492,0.5841,0.0293,396.76214201,<.0001,19.92,<.0001,any_sub
e_any_phb,508492,0.4343,0.0515,70.991648136,<.0001,8.43,<.0001,any_sub
e_any_ptsd,508492,0.7737,0.0488,251.28625999,<.0001,15.85,<.0001,any_sub
e_any_som,508492,0.2453,0.0839,8.5548447245,0.0034,2.92,0.0034,any_sub
e_any_psy,508492,0.9013,0.0500,325.30332065,<.0001,18.04,<.0001,any_sub
e_any_oth,508492,0.4575,0.0279,268.38074544,<.0001,16.38,<.0001,any_sub
e_any_slp,508492,0.5884,0.0285,427.29597233,<.0001,20.67,<.0001,any_sub
e_any_sex,508492,0.6865,0.0511,180.55248361,<.0001,13.44,<.0001,any_sub
e_any_sui,508492,1.0442,0.0660,250.57946287,<.0001,15.83,<.0001,any_sub
e_any_per,508492,0.9141,0.0596,235.60617165,<.0001,15.35,<.0001,any_sub
e_any_adhd,508492,1.0696,0.0162,4377.3413695,<.0001,66.16,<.0001,any_chad
e_any_MH,508492,0.8772,0.0141,3858.6724046,<.0001,62.12,<.0001,any_chad
e_any_sub,508492,0.6561,0.0136,2325.3103836,<.0001,48.22,<.0001,any_chad
e_any_dep,508492,0.7425,0.00950,6104.666188,<.0001,78.13,<.0001,any_chad
e_any_str,508492,0.5931,0.00938,3999.8173782,<.0001,63.24,<.0001,any_chad
e_any_anx,508492,0.5664,0.00997,3223.9105865,<.0001,56.78,<.0001,any_chad
e_any_phb,508492,0.5667,0.0169,1125.0290116,<.0001,33.54,<.0001,any_chad
e_any_ptsd,508492,0.7139,0.0176,1636.5640993,<.0001,40.45,<.0001,any_chad
e_any_som,508492,0.4989,0.0258,373.53589211,<.0001,19.33,<.0001,any_chad
e_any_psy,508492,0.7406,0.0188,1550.6296068,<.0001,39.38,<.0001,any_chad
e_any_oth,508492,0.5273,0.00935,3177.2875454,<.0001,56.37,<.0001,any_chad
e_any_slp,508492,0.5053,0.00970,2713.5358558,<.0001,52.09,<.0001,any_chad
e_any_sex,508492,0.3704,0.0198,349.11071503,<.0001,18.68,<.0001,any_chad
e_any_sui,508492,0.8825,0.0255,1200.4458612,<.0001,34.65,<.0001,any_chad
e_any_per,508492,0.9305,0.0215,1875.507907,<.0001,43.31,<.0001,any_chad
e_any_adhd,508492,0.6503,0.0221,866.53664268,<.0001,29.44,<.0001,any_dep
e_any_MH,508492,1.0450,0.0186,3167.883402,<.0001,56.28,<.0001,any_dep
e_any_sub,508492,0.6141,0.0166,1374.4369419,<.0001,37.07,<.0001,any_dep
e_any_dep,508492,0.8717,0.0118,5497.7374882,<.0001,74.15,<.0001,any_dep
e_any_str,508492,0.6378,0.0115,3084.0398622,<.0001,55.53,<.0001,any_dep
e_any_anx,508492,0.5322,0.0121,1921.3542629,<.0001,43.83,<.0001,any_dep
e_any_phb,508492,0.4636,0.0212,478.09587951,<.0001,21.87,<.0001,any_dep
e_any_ptsd,508492,0.6712,0.0214,983.54437333,<.0001,31.36,<.0001,any_dep
e_any_som,508492,0.4129,0.0324,162.70365988,<.0001,12.76,<.0001,any_dep
e_any_psy,508492,0.7461,0.0224,1104.8298078,<.0001,33.24,<.0001,any_dep
e_any_oth,508492,0.5126,0.0114,2023.686586,<.0001,44.99,<.0001,any_dep
e_any_slp,508492,0.5618,0.0117,2300.8517193,<.0001,47.97,<.0001,any_dep
e_any_sex,508492,0.5037,0.0228,487.88153825,<.0001,22.09,<.0001,any_dep
e_any_sui,508492,0.8469,0.0308,753.71528829,<.0001,27.45,<.0001,any_dep
e_any_per,508492,0.7517,0.0271,771.11427406,<.0001,27.77,<.0001,any_dep
e_any_adhd,508492,0.7303,0.0324,509.35005997,<.0001,22.57,<.0001,any_str
e_any_MH,508492,1.5341,0.0352,1900.1644202,<.0001,43.59,<.0001,any_str
e_any_sub,508492,0.8097,0.0237,1165.6013036,<.0001,34.14,<.0001,any_str
e_any_dep,508492,0.9711,0.0186,2738.7798578,<.0001,52.33,<.0001,any_str
e_any_str,508492,1.2239,0.0191,4097.6215221,<.0001,64.01,<.0001,any_str
e_any_anx,508492,0.6491,0.0184,1246.4235658,<.0001,35.30,<.0001,any_str
e_any_phb,508492,0.4691,0.0322,212.4858888,<.0001,14.58,<.0001,any_str
e_any_ptsd,508492,1.0085,0.0292,1196.8102159,<.0001,34.59,<.0001,any_str
e_any_som,508492,0.5476,0.0469,136.10392946,<.0001,11.67,<.0001,any_str
e_any_psy,508492,0.8737,0.0323,733.43327775,<.0001,27.08,<.0001,any_str
e_any_oth,508492,0.5949,0.0176,1138.5056666,<.0001,33.74,<.0001,any_str
e_any_slp,508492,0.6861,0.0179,1469.0758468,<.0001,38.33,<.0001,any_str
e_any_sex,508492,0.6213,0.0334,345.75055288,<.0001,18.59,<.0001,any_str
e_any_sui,508492,1.2211,0.0405,909.68680524,<.0001,30.16,<.0001,any_str
e_any_per,508492,0.9419,0.0380,615.58951188,<.0001,24.81,<.0001,any_str
e_any_adhd,508492,0.5492,0.0264,432.82280153,<.0001,20.80,<.0001,any_anx
e_any_MH,508492,1.0501,0.0217,2340.1638812,<.0001,48.38,<.0001,any_anx
e_any_sub,508492,0.5216,0.0196,707.54720383,<.0001,26.60,<.0001,any_anx
e_any_dep,508492,0.7915,0.0135,3427.051407,<.0001,58.54,<.0001,any_anx
e_any_str,508492,0.5914,0.0133,1989.7158045,<.0001,44.61,<.0001,any_anx
e_any_anx,508492,0.7621,0.0136,3136.3401492,<.0001,56.00,<.0001,any_anx
e_any_phb,508492,0.5940,0.0233,651.48318877,<.0001,25.52,<.0001,any_anx
e_any_ptsd,508492,0.5919,0.0252,551.27301991,<.0001,23.48,<.0001,any_anx
e_any_som,508492,0.4988,0.0359,193.41844769,<.0001,13.91,<.0001,any_anx
e_any_psy,508492,0.6710,0.0264,647.85929515,<.0001,25.45,<.0001,any_anx
e_any_oth,508492,0.5181,0.0132,1547.2963472,<.0001,39.34,<.0001,any_anx
e_any_slp,508492,0.5425,0.0136,1602.3534958,<.0001,40.03,<.0001,any_anx
e_any_sex,508492,0.4375,0.0269,264.57455724,<.0001,16.27,<.0001,any_anx
e_any_sui,508492,0.6222,0.0386,259.58254822,<.0001,16.11,<.0001,any_anx
e_any_per,508492,0.6805,0.0320,453.26291244,<.0001,21.29,<.0001,any_anx
e_any_adhd,508492,0.5333,0.0455,137.45131305,<.0001,11.72,<.0001,any_phb
e_any_MH,508492,0.9516,0.0367,671.96062069,<.0001,25.92,<.0001,any_phb
e_any_sub,508492,0.3385,0.0359,89.051106291,<.0001,9.44,<.0001,any_phb
e_any_dep,508492,0.6642,0.0232,820.99336464,<.0001,28.65,<.0001,any_phb
e_any_str,508492,0.4922,0.0229,463.26188211,<.0001,21.52,<.0001,any_phb
e_any_anx,508492,0.5823,0.0240,590.59999991,<.0001,24.30,<.0001,any_phb
e_any_phb,508492,0.6570,0.0389,284.79433064,<.0001,16.88,<.0001,any_phb
e_any_ptsd,508492,0.4090,0.0461,78.562737496,<.0001,8.86,<.0001,any_phb
e_any_som,508492,0.3924,0.0637,37.930867774,<.0001,6.16,<.0001,any_phb
e_any_psy,508492,0.6223,0.0459,183.4653178,<.0001,13.54,<.0001,any_phb
e_any_oth,508492,0.5056,0.0228,491.65371049,<.0001,22.17,<.0001,any_phb
e_any_slp,508492,0.5082,0.0235,468.72781714,<.0001,21.65,<.0001,any_phb
e_any_sex,508492,0.3429,0.0482,50.662641712,<.0001,7.12,<.0001,any_phb
e_any_sui,508492,0.4784,0.0696,47.182970638,<.0001,6.87,<.0001,any_phb
e_any_per,508492,0.5686,0.0572,98.893383466,<.0001,9.94,<.0001,any_phb
e_any_adhd,508492,1.0904,0.0720,229.03672753,<.0001,15.13,<.0001,any_ptsd
e_any_MH,508492,2.0610,0.1185,302.26818391,<.0001,17.39,<.0001,any_ptsd
e_any_sub,508492,1.2367,0.0538,528.65840324,<.0001,22.99,<.0001,any_ptsd
e_any_dep,508492,1.3018,0.0522,620.93728293,<.0001,24.92,<.0001,any_ptsd
e_any_str,508492,1.2774,0.0510,628.41298952,<.0001,25.07,<.0001,any_ptsd
e_any_anx,508492,0.7932,0.0468,287.52418727,<.0001,16.96,<.0001,any_ptsd
e_any_phb,508492,0.6289,0.0785,64.227964659,<.0001,8.01,<.0001,any_ptsd
e_any_ptsd,508492,1.9314,0.0545,1256.946805,<.0001,35.45,<.0001,any_ptsd
e_any_som,508492,0.7915,0.1078,53.953223671,<.0001,7.35,<.0001,any_ptsd
e_any_psy,508492,1.2156,0.0719,285.58876232,<.0001,16.90,<.0001,any_ptsd
e_any_oth,508492,0.8215,0.0463,315.39142138,<.0001,17.76,<.0001,any_ptsd
e_any_slp,508492,0.8555,0.0460,345.56953107,<.0001,18.59,<.0001,any_ptsd
e_any_sex,508492,0.6932,0.0819,71.572299813,<.0001,8.46,<.0001,any_ptsd
e_any_sui,508492,1.6617,0.0832,399.27330054,<.0001,19.98,<.0001,any_ptsd
e_any_per,508492,1.3743,0.0836,270.08251766,<.0001,16.43,<.0001,any_ptsd
e_any_adhd,508492,0.5564,0.0761,53.400149735,<.0001,7.31,<.0001,any_som
e_any_MH,508492,0.7150,0.0574,154.96750183,<.0001,12.45,<.0001,any_som
e_any_sub,508492,0.4835,0.0579,69.816355397,<.0001,8.36,<.0001,any_som
e_any_dep,508492,0.5188,0.0391,176.43403149,<.0001,13.28,<.0001,any_som
e_any_str,508492,0.4966,0.0390,162.51752808,<.0001,12.75,<.0001,any_som
e_any_anx,508492,0.5022,0.0413,147.6874042,<.0001,12.15,<.0001,any_som
e_any_phb,508492,0.4760,0.0708,45.240943669,<.0001,6.73,<.0001,any_som
e_any_ptsd,508492,0.7006,0.0699,100.48459509,<.0001,10.02,<.0001,any_som
e_any_som,508492,0.8346,0.0897,86.587789507,<.0001,9.31,<.0001,any_som
e_any_psy,508492,0.5698,0.0794,51.458430286,<.0001,7.17,<.0001,any_som
e_any_oth,508492,0.4602,0.0388,140.43139978,<.0001,11.85,<.0001,any_som
e_any_slp,508492,0.4284,0.0404,112.72452877,<.0001,10.62,<.0001,any_som
e_any_sex,508492,0.4329,0.0785,30.412707349,<.0001,5.51,<.0001,any_som
e_any_sui,508492,0.5364,0.1151,21.710987881,<.0001,4.66,<.0001,any_som
e_any_per,508492,0.6659,0.0921,52.259395972,<.0001,7.23,<.0001,any_som
e_any_adhd,508492,0.9948,0.0874,129.47668379,<.0001,11.38,<.0001,any_psy
e_any_MH,508492,1.5418,0.1095,198.33939311,<.0001,14.08,<.0001,any_psy
e_any_sub,508492,0.8176,0.0705,134.54507747,<.0001,11.60,<.0001,any_psy
e_any_dep,508492,1.0170,0.0566,322.96587144,<.0001,17.97,<.0001,any_psy
e_any_str,508492,0.9130,0.0555,270.64339531,<.0001,16.45,<.0001,any_psy
e_any_anx,508492,0.6901,0.0549,158.26328524,<.0001,12.58,<.0001,any_psy
e_any_phb,508492,0.5389,0.0940,32.855835532,<.0001,5.73,<.0001,any_psy
e_any_ptsd,508492,0.9092,0.0867,109.95191418,<.0001,10.49,<.0001,any_psy
e_any_som,508492,0.4978,0.1402,12.617993915,0.0004,3.55,0.0004,any_psy
e_any_psy,508492,1.4796,0.0758,381.47431247,<.0001,19.53,<.0001,any_psy
e_any_oth,508492,0.7471,0.0532,197.14919269,<.0001,14.04,<.0001,any_psy
e_any_slp,508492,0.7515,0.0533,198.96304616,<.0001,14.11,<.0001,any_psy
e_any_sex,508492,0.4534,0.1082,17.55556008,<.0001,4.19,<.0001,any_psy
e_any_sui,508492,0.9199,0.1332,47.732421298,<.0001,6.91,<.0001,any_psy
e_any_per,508492,0.9161,0.1157,62.711312586,<.0001,7.92,<.0001,any_psy
e_any_adhd,508492,0.8355,0.0214,1523.3718974,<.0001,39.03,<.0001,any_oth
e_any_MH,508492,1.0461,0.0190,3025.3479613,<.0001,55.00,<.0001,any_oth
e_any_sub,508492,0.6160,0.0170,1307.4425777,<.0001,36.16,<.0001,any_oth
e_any_dep,508492,0.7965,0.0120,4399.0595363,<.0001,66.33,<.0001,any_oth
e_any_str,508492,0.5953,0.0118,2553.3412834,<.0001,50.53,<.0001,any_oth
e_any_anx,508492,0.5535,0.0125,1965.8814486,<.0001,44.34,<.0001,any_oth
e_any_phb,508492,0.4907,0.0216,513.82216247,<.0001,22.67,<.0001,any_oth
e_any_ptsd,508492,0.7268,0.0216,1131.177736,<.0001,33.63,<.0001,any_oth
e_any_som,508492,0.4593,0.0327,197.05691317,<.0001,14.04,<.0001,any_oth
e_any_psy,508492,0.8506,0.0221,1483.0863664,<.0001,38.51,<.0001,any_oth
e_any_oth,508492,0.7014,0.0117,3584.6629987,<.0001,59.87,<.0001,any_oth
e_any_slp,508492,0.5762,0.0120,2294.2791746,<.0001,47.90,<.0001,any_oth
e_any_sex,508492,0.4381,0.0242,328.43884364,<.0001,18.12,<.0001,any_oth
e_any_sui,508492,0.8314,0.0319,677.49578593,<.0001,26.03,<.0001,any_oth
e_any_per,508492,0.8842,0.0267,1098.8158831,<.0001,33.15,<.0001,any_oth
e_any_adhd,508492,0.8728,0.0185,2228.6165485,<.0001,47.21,<.0001,any_slp
e_any_MH,508492,0.9974,0.0161,3830.0112633,<.0001,61.89,<.0001,any_slp
e_any_sub,508492,0.5895,0.0150,1543.438226,<.0001,39.29,<.0001,any_slp
e_any_dep,508492,0.7250,0.0104,4893.8512114,<.0001,69.96,<.0001,any_slp
e_any_str,508492,0.5398,0.0102,2788.7781755,<.0001,52.81,<.0001,any_slp
e_any_anx,508492,0.5456,0.0109,2509.9681858,<.0001,50.10,<.0001,any_slp
e_any_phb,508492,0.4989,0.0188,701.64305735,<.0001,26.49,<.0001,any_slp
e_any_ptsd,508492,0.6303,0.0195,1049.6464068,<.0001,32.40,<.0001,any_slp
e_any_som,508492,0.4829,0.0285,286.8122645,<.0001,16.94,<.0001,any_slp
e_any_psy,508492,0.6817,0.0207,1088.8104937,<.0001,33.00,<.0001,any_slp
e_any_oth,508492,0.5547,0.0102,2959.2846398,<.0001,54.40,<.0001,any_slp
e_any_slp,508492,0.7891,0.0103,5843.9215833,<.0001,76.45,<.0001,any_slp
e_any_sex,508492,0.3578,0.0218,270.53278382,<.0001,16.45,<.0001,any_slp
e_any_sui,508492,0.7671,0.0285,722.29799273,<.0001,26.88,<.0001,any_slp
e_any_per,508492,0.6577,0.0252,681.14949915,<.0001,26.10,<.0001,any_slp
e_any_adhd,508492,0.7142,0.1118,40.802183088,<.0001,6.39,<.0001,any_sex
e_any_MH,508492,0.8422,0.0948,78.8963429,<.0001,8.88,<.0001,any_sex
e_any_sub,508492,0.5071,0.0907,31.273844573,<.0001,5.59,<.0001,any_sex
e_any_dep,508492,0.6688,0.0622,115.64174866,<.0001,10.75,<.0001,any_sex
e_any_str,508492,0.4990,0.0613,66.338940199,<.0001,8.14,<.0001,any_sex
e_any_anx,508492,0.3944,0.0663,35.379917772,<.0001,5.95,<.0001,any_sex
e_any_phb,508492,0.4884,0.1102,19.648303309,<.0001,4.43,<.0001,any_sex
e_any_ptsd,508492,0.5581,0.1169,22.782742068,<.0001,4.77,<.0001,any_sex
e_any_som,508492,0.1746,0.1884,0.8589058124,0.3540,0.93,0.3540,any_sex
e_any_psy,508492,0.7591,0.1150,43.54351582,<.0001,6.60,<.0001,any_sex
e_any_oth,508492,0.4565,0.0611,55.847003217,<.0001,7.47,<.0001,any_sex
e_any_slp,508492,0.4951,0.0629,61.978150938,<.0001,7.87,<.0001,any_sex
e_any_sex,508492,0.8137,0.1046,60.478484562,<.0001,7.78,<.0001,any_sex
e_any_sui,508492,0.9051,0.1525,35.246514022,<.0001,5.94,<.0001,any_sex
e_any_per,508492,0.8890,0.1310,46.053964819,<.0001,6.79,<.0001,any_sex
e_any_adhd,508492,0.9703,0.0984,97.281660939,<.0001,9.86,<.0001,any_per
e_any_MH,508492,1.4260,0.1180,146.12243337,<.0001,12.09,<.0001,any_per
e_any_sub,508492,0.8844,0.0767,132.82978545,<.0001,11.53,<.0001,any_per
e_any_dep,508492,1.1028,0.0643,294.23539948,<.0001,17.15,<.0001,any_per
e_any_str,508492,0.7783,0.0608,163.83020789,<.0001,12.80,<.0001,any_per
e_any_anx,508492,0.6910,0.0612,127.58213432,<.0001,11.30,<.0001,any_per
e_any_phb,508492,0.6496,0.1000,42.22248083,<.0001,6.50,<.0001,any_per
e_any_ptsd,508492,0.8034,0.1012,62.96453298,<.0001,7.94,<.0001,any_per
e_any_som,508492,0.6314,0.1505,17.598044901,<.0001,4.20,<.0001,any_per
e_any_psy,508492,1.0995,0.0977,126.75817435,<.0001,11.26,<.0001,any_per
e_any_oth,508492,0.7011,0.0593,139.56393249,<.0001,11.81,<.0001,any_per
e_any_slp,508492,0.7259,0.0597,147.93457913,<.0001,12.16,<.0001,any_per
e_any_sex,508492,0.5684,0.1122,25.660670452,<.0001,5.07,<.0001,any_per
e_any_sui,508492,1.1414,0.1327,73.947501074,<.0001,8.60,<.0001,any_per
e_any_per,508492,1.2343,0.1094,127.31896804,<.0001,11.28,<.0001,any_per
e_any_adhd,508492,0.9851,0.0634,241.31072657,<.0001,15.53,<.0001,any_sui
e_any_MH,508492,1.7512,0.0871,404.50575602,<.0001,20.11,<.0001,any_sui
e_any_sub,508492,1.0129,0.0481,443.66693798,<.0001,21.06,<.0001,any_sui
e_any_dep,508492,1.1045,0.0417,700.6505845,<.0001,26.47,<.0001,any_sui
e_any_str,508492,1.1742,0.0420,782.00694091,<.0001,27.96,<.0001,any_sui
e_any_anx,508492,0.6561,0.0399,269.88570649,<.0001,16.43,<.0001,any_sui
e_any_phb,508492,0.5876,0.0672,76.495718698,<.0001,8.75,<.0001,any_sui
e_any_ptsd,508492,0.9028,0.0638,200.41959435,<.0001,14.16,<.0001,any_sui
e_any_som,508492,0.5621,0.0988,32.335748385,<.0001,5.69,<.0001,any_sui
e_any_psy,508492,0.9568,0.0669,204.39742468,<.0001,14.30,<.0001,any_sui
e_any_oth,508492,0.7261,0.0386,354.58653547,<.0001,18.83,<.0001,any_sui
e_any_slp,508492,0.7552,0.0387,381.09766046,<.0001,19.52,<.0001,any_sui
e_any_sex,508492,0.6953,0.0696,99.77058636,<.0001,9.99,<.0001,any_sui
e_any_sui,508492,1.4675,0.0753,380.31127202,<.0001,19.50,<.0001,any_sui
e_any_per,508492,1.1273,0.0747,227.72424364,<.0001,15.09,<.0001,any_sui
e_any_adhd,508492,0.3838,0.0245,245.98170713,<.0001,15.68,<.0001,any_con
e_any_MH,508492,0.3086,0.0145,452.37858445,<.0001,21.27,<.0001,any_con
e_any_sub,508492,0.1747,0.0190,84.262475773,<.0001,9.18,<.0001,any_con
e_any_dep,508492,0.2599,0.0113,527.37601597,<.0001,22.96,<.0001,any_con
e_any_str,508492,0.2248,0.0113,393.60435807,<.0001,19.84,<.0001,any_con
e_any_anx,508492,0.1737,0.0129,181.09785088,<.0001,13.46,<.0001,any_con
e_any_phb,508492,0.1969,0.0233,71.169198875,<.0001,8.44,<.0001,any_con
e_any_ptsd,508492,0.1480,0.0259,32.539622495,<.0001,5.70,<.0001,any_con
e_any_som,508492,0.2138,0.0344,38.518862356,<.0001,6.21,<.0001,any_con
e_any_psy,508492,0.2562,0.0271,89.249974968,<.0001,9.45,<.0001,any_con
e_any_oth,508492,0.2095,0.0115,331.63705862,<.0001,18.21,<.0001,any_con
e_any_slp,508492,0.2448,0.0121,406.5995065,<.0001,20.16,<.0001,any_con
e_any_sex,508492,0.0826,0.0267,9.6050400072,0.0019,3.10,0.0019,any_con
e_any_sui,508492,0.3069,0.0382,64.550205049,<.0001,8.03,<.0001,any_con
e_any_per,508492,0.2929,0.0326,80.709128321,<.0001,8.98,<.0001,any_con
e_any_adhd,508492,0.6102,0.0292,437.4950861,<.0001,20.92,<.0001,any_dev
e_any_MH,508492,0.5230,0.0204,658.24684947,<.0001,25.66,<.0001,any_dev
e_any_sub,508492,0.4014,0.0232,300.58800588,<.0001,17.34,<.0001,any_dev
e_any_dep,508492,0.4583,0.0149,946.46429123,<.0001,30.76,<.0001,any_dev
e_any_str,508492,0.3481,0.0148,549.5442598,<.0001,23.44,<.0001,any_dev
e_any_anx,508492,0.3037,0.0165,339.41981112,<.0001,18.42,<.0001,any_dev
e_any_phb,508492,0.3251,0.0292,124.17719095,<.0001,11.14,<.0001,any_dev
e_any_ptsd,508492,0.4644,0.0297,244.73382894,<.0001,15.64,<.0001,any_dev
e_any_som,508492,0.3643,0.0427,72.822070807,<.0001,8.53,<.0001,any_dev
e_any_psy,508492,0.4957,0.0319,242.18774364,<.0001,15.56,<.0001,any_dev
e_any_oth,508492,0.3466,0.0150,537.10277177,<.0001,23.18,<.0001,any_dev
e_any_slp,508492,0.3470,0.0157,490.56919973,<.0001,22.15,<.0001,any_dev
e_any_sex,508492,0.3087,0.0321,92.609903732,<.0001,9.62,<.0001,any_dev
e_any_sui,508492,0.5192,0.0457,128.94560647,<.0001,11.36,<.0001,any_dev
e_any_per,508492,0.5508,0.0383,206.55421998,<.0001,14.37,<.0001,any_dev
e_any_adhd,508492,0.7100,0.0384,342.00037028,<.0001,18.49,<.0001,any_stm
e_any_MH,508492,0.5275,0.0280,353.80119546,<.0001,18.81,<.0001,any_stm
e_any_sub,508492,0.2398,0.0335,51.124057598,<.0001,7.15,<.0001,any_stm
e_any_dep,508492,0.4037,0.0204,389.90823393,<.0001,19.75,<.0001,any_stm
e_any_str,508492,0.2832,0.0204,192.36539981,<.0001,13.87,<.0001,any_stm
e_any_anx,508492,0.3914,0.0223,308.35992612,<.0001,17.56,<.0001,any_stm
e_any_phb,508492,0.4059,0.0385,111.2315903,<.0001,10.55,<.0001,any_stm
e_any_ptsd,508492,0.3097,0.0431,51.581649827,<.0001,7.18,<.0001,any_stm
e_any_som,508492,0.3790,0.0586,41.857047499,<.0001,6.47,<.0001,any_stm
e_any_psy,508492,0.3760,0.0460,66.679871687,<.0001,8.17,<.0001,any_stm
e_any_oth,508492,0.3644,0.0205,315.04950916,<.0001,17.75,<.0001,any_stm
e_any_slp,508492,0.3561,0.0215,274.30475821,<.0001,16.56,<.0001,any_stm
e_any_sex,508492,0.3150,0.0437,51.977316744,<.0001,7.21,<.0001,any_stm
e_any_sui,508492,0.2739,0.0683,16.097649293,<.0001,4.01,<.0001,any_stm
e_any_per,508492,0.5270,0.0524,101.10987033,<.0001,10.06,<.0001,any_stm
