lhs,op,rhs,label,est,se,z,pvalue,ci.lower,ci.upper
md_ext,~~,dd_ext,,0.06575959510561424,0.0064443329911633394,10.204251579765625,0,0.053128934538550825,0.07839025567267767
md_ext,~~,dd_int,,0.04330280055611284,0.00470271969413326,9.208033515187813,0,0.03408563932622443,0.05251996178600125
md_ext,~~,dd_thd,,0.0012770289078052333,0.009773805347794717,0.13065831192283484,0.8960456118165518,-0.017879277565777382,0.02043333538138785
md_int,~~,dd_ext,,0.05417338930563664,0.004767810354842175,11.362320493854858,0,0.044828652725028846,0.06351812588624443
md_int,~~,dd_int,,0.051911999074858106,0.0034058134655109828,15.242173301781111,0,0.04523672734439503,0.05858727080532118
md_int,~~,dd_thd,,-0.004687440590502634,0.007062077945467672,-0.6637480677356383,0.5068515689202435,-0.018528859019633886,0.00915397783862862
md_thd,~~,dd_ext,,0.011801342991827446,0.01004188378948278,1.1752120657069753,0.2399098842316043,-0.007880387572495394,0.031483073556150286
md_thd,~~,dd_int,,0.01368217331162036,0.007157651742159465,1.9115449877270008,0.05593458121457684,-3.465663168925621e-4,0.02771091294013328
md_thd,~~,dd_thd,,0.023175596236077733,0.01435056227291556,1.6149608492914624,0.10631917347981479,-0.004950988976736018,0.05130218144889148
md_ext,~~,dm_ext,,0.08709715196625507,0.006436075969635559,13.53264821253919,0,0.07448267486400567,0.09971162906850448
md_ext,~~,dm_int,,0.05966911437802941,0.004109022575546192,14.521486139583425,0,0.05161557811829686,0.06772265063776195
md_ext,~~,dm_thd,,0.011363251655757767,0.00871325504090732,1.3041339433322152,0.19218791746453334,-0.005714414412532653,0.028440917724048186
md_int,~~,dm_ext,,0.06259534351116025,0.004836831622862063,12.941393952043583,0,0.05311532773106619,0.07207535929125432
md_int,~~,dm_int,,0.05668493931016266,0.002972491216937159,19.06984249008835,0,0.0508589635806042,0.06251091503972113
md_int,~~,dm_thd,,0.0215146681639497,0.006302478197930459,3.4136838697854537,6.409089536913992e-4,0.009162037882657103,0.0338672984452423
md_thd,~~,dm_ext,,0.0312300170983614,0.009908811448669798,3.151741988445431,0.0016229961596456732,0.011809103529370445,0.05065093066735236
md_thd,~~,dm_int,,0.010859127899298437,0.00618368004178882,1.7560947244866019,0.07907223577469069,-0.0012606622745267842,0.02297891807312366
md_thd,~~,dm_thd,,0.006710066012346527,0.013068940977419565,0.5134360943201242,0.6076463026868095,-0.018904587619475506,0.03232471964416856
mm_ext,~~,dd_ext,,0.06880685884608007,0.006520069398520496,10.553086883046582,0,0.056027757648278165,0.08158596004388197
mm_ext,~~,dd_int,,0.05822710705105971,0.004758672865961329,12.235997029246702,0,0.04890027961956751,0.06755393448255191
mm_ext,~~,dd_thd,,0.0025088925050789357,0.009826505719114123,0.25531888718069323,0.7984768133827012,-0.016750704798261608,0.02176848980841948
mm_int,~~,dd_ext,,0.05352550383879047,0.004276910075909662,12.5149939766751,0,0.04514291412489106,0.06190809355268988
mm_int,~~,dd_int,,0.061811108819306085,0.0030344314892435703,20.369914113537785,0,0.055863732386834446,0.06775848525177772
mm_int,~~,dd_thd,,-0.005179031682403356,0.006192235533100022,-0.8363751111725839,0.4029439097784815,-0.01731559031106858,0.006957526946261867
mm_thd,~~,dd_ext,,0.02381995914380927,0.008894693798628499,2.6779965317616834,0.0074063985236478835,0.0063866796449856544,0.04125323864263289
mm_thd,~~,dd_int,,0.023932692474219308,0.006385628749569636,3.747899136139455,1.783219315634188e-4,0.011417090106419284,0.036448294842019335
mm_thd,~~,dd_thd,,0.011072360274159254,0.01292147465724896,0.8568960252495367,0.3915023496634682,-0.014253264681195744,0.03639798522951425
mm_ext,~~,dm_ext,,0.0956870947741992,0.006462914928195023,14.805563099207141,0,0.0830200142797907,0.10835417526860772
mm_ext,~~,dm_int,,0.06678810736513238,0.004166730228182023,16.028901250531057,0,0.058621466184601255,0.0749547485456635
mm_ext,~~,dm_thd,,0.02731502639816491,0.008672464329120364,3.1496268374891585,0.001634791276730052,0.010317308655880677,0.04431274414044914
mm_int,~~,dm_ext,,0.06838619495278606,0.004330736553387178,15.790892405888668,0,0.05989810728161606,0.07687428262395604
mm_int,~~,dm_int,,0.06911825055020837,0.002628213308548807,26.298569574009452,0,0.06396704712176385,0.0742694539786529
mm_int,~~,dm_thd,,0.011320183619921861,0.005586516875398353,2.0263401816207103,0.0427299362971294,3.7081174511585484e-4,0.022269555494727866
mm_thd,~~,dm_ext,,0.026429792728059648,0.008963970863986218,2.948446969438999,0.003193749291754866,0.008860732676180275,0.04399885277993902
mm_thd,~~,dm_int,,0.009479454148649558,0.005564547823005636,1.7035443759614097,0.08846624085227428,-0.0014268591746922493,0.020385767471991365
mm_thd,~~,dm_thd,,-0.0045843894461655476,0.011874586808869898,-0.38606728132562645,0.6994468406404195,-0.02785815192284495,0.018689373030513858
m_ext,~~,dd_ext,,0.1419860199281694,0.0056411262303923135,25.169800165647942,0,0.13092961568435627,0.15304242417198252
m_ext,~~,dd_int,,0.11383111368620805,0.004213520710786884,27.01567679370676,0,0.10557276484495215,0.12208946252746394
m_ext,~~,dd_thd,,0.03008510172110685,0.008609832071273546,3.4942727653754035,4.753550801790407e-4,0.01321014094847281,0.04696006249374089
m_int,~~,dd_ext,,0.08689894002399975,0.004154838891121675,20.915116638984717,0,0.07875560543583494,0.09504227461216457
m_int,~~,dd_int,,0.07969374987324611,0.0029280188931254973,27.217635125358587,0,0.0739549382966673,0.08543256144982492
m_int,~~,dd_thd,,0.020815379843262195,0.005950469331505374,3.4981072388782875,4.685726825324199e-4,0.009152674262401532,0.03247808542412286
m_thd,~~,dd_ext,,0.06723080675233849,0.008418431975625364,7.986143612848311,1.3322676295501878e-15,0.050730983273812404,0.08373063023086458
m_thd,~~,dd_int,,0.058525457482631944,0.006178068921317471,9.473098832013582,0,0.046416664902843484,0.07063425006242041
m_thd,~~,dd_thd,,0.024909932770934118,0.012406734285034327,2.0077751484515813,0.044667190817210045,5.931804065085443e-4,0.04922668513535969
m_ext,~~,dm_ext,,0.16230382501865556,0.005610526786636705,28.9284466844067,0,0.15130739458255038,0.17330025545476074
m_ext,~~,dm_int,,0.12022853944233482,0.0037090539501403066,32.41488019816665,0,0.1129589272833438,0.12749815160132583
m_ext,~~,dm_thd,,0.05273425469829854,0.007634075759283478,6.907745791515185,4.924061158817494e-12,0.037771741154852656,0.06769676824174442
m_int,~~,dm_ext,,0.09403357903898983,0.004237709570124379,22.189717696068985,0,0.08572782090460533,0.10233933717337433
m_int,~~,dm_int,,0.09200940757404859,0.0025291784355089414,36.37916814498449,0,0.0870523089299757,0.09696650621812147
m_int,~~,dm_thd,,0.03632060480038522,0.0053968280418117695,6.729991120523461,1.6967316440741342e-11,0.025743016207678333,0.04689819339309211
m_thd,~~,dm_ext,,0.08138537008672511,0.00837726555883448,9.715028073915825,0,0.06496623130248172,0.0978045088709685
m_thd,~~,dm_int,,0.05829608217530778,0.005413332327647035,10.768982698065171,0,0.047686145776773214,0.06890601857384235
m_thd,~~,dm_thd,,0.04041200612772507,0.010985538855171768,3.678654880793573,2.3446728914966464e-4,0.01888074562082303,0.061943266634627105
c_ext,~~,dd_ext,,0.06793846031631659,0.005413198199298047,12.550521487487096,0,0.05732878680451535,0.07854813382811783
c_ext,~~,dd_int,,0.05130474092891127,0.003923108005817576,13.07757544600645,0,0.04361559053004807,0.05899389132777447
c_ext,~~,dd_thd,,0.04279456344306545,0.007790282429610186,5.493326311303816,3.9443301735886394e-8,0.027525890451634304,0.0580632364344966
c_int,~~,dd_ext,,0.01779309041050682,0.0057687779164580545,3.084377777786169,0.0020397840207693196,0.006486493459439023,0.029099687361574617
c_int,~~,dd_int,,0.02301398027086847,0.004100171622298186,5.612930967501529,1.989279740932659e-8,0.014977791560730862,0.031050168981006078
c_int,~~,dd_thd,,0.03163035425537433,0.008140045706536448,3.885771087252642,1.0200559279449628e-4,0.015676157838053,0.047584550672695666
c_thd,~~,dd_ext,,0.015134092857145537,0.023678565325851348,0.639147374381788,0.5227270634126131,-0.03127504238710203,0.0615432281013931
c_thd,~~,dd_int,,-0.003915751857450647,0.01718709064319095,-0.22783098889409534,0.8197776345081604,-0.03760183051713026,0.029770326802228964
c_thd,~~,dd_thd,,0.06863305537372649,0.030260217502376365,2.268095243146771,0.023323402244829206,0.009324118904720242,0.12794199184273275
c_ext,~~,dm_ext,,0.08388439117664559,0.005397962819372,15.5400090707562,0,0.07330457846079018,0.094464203892501
c_ext,~~,dm_int,,0.057026038097043694,0.00339170468062471,16.813385440898767,0,0.05037841907682334,0.06367365711726405
c_ext,~~,dm_thd,,0.04174102013929386,0.007004958599016271,5.9587818470698295,2.541250543330875e-9,0.028011553572027816,0.0554704867065599
c_int,~~,dm_ext,,0.032252711848108934,0.005726406311048786,5.632277923744094,1.778447766831448e-8,0.021029161717610444,0.04347626197860742
c_int,~~,dm_int,,0.021473499299686144,0.0035089878046567933,6.11957079793454,9.382774557309403e-10,0.014596009580368559,0.02835098901900373
c_int,~~,dm_thd,,0.029545939475768473,0.007274428495268041,4.061616592284587,4.873406858685314e-5,0.015288321616931217,0.04380355733460573
c_thd,~~,dm_ext,,0.012550945522612614,0.023503172797523838,0.5340106899922427,0.5933341380948791,-0.03351442668295561,0.058616317728180836
c_thd,~~,dm_int,,0.02602048739260937,0.014370355472636119,1.8107058967439817,0.07018638958823864,-0.0021448917787954824,0.05418586656401422
c_thd,~~,dm_thd,,0.07067981199252593,0.02668751085434584,2.6484227914053027,0.008086831892172519,0.018373251880986326,0.12298637210406554
md_ext,~~,d_ext,,0.16216575646871148,0.005102235326389475,31.783276563110977,0,0.15216555898834014,0.17216595394908282
md_int,~~,d_ext,,0.1228601176701991,0.003894931997862298,31.543584775711075,0,0.11522619123215636,0.13049404410824184
md_thd,~~,d_ext,,0.05018120821106707,0.007993024137664055,6.278125443736296,3.426794403793565e-10,0.034515168773686204,0.06584724764844793
md_ext,~~,d_int,,0.10982888941053123,0.003925255918935004,27.980058288869447,0,0.10213552917931595,0.11752224964174651
md_int,~~,d_int,,0.10708120409682514,0.0028419161571163255,37.67922703443854,0,0.10151115078179468,0.11265125741185561
md_thd,~~,d_int,,0.047672616281704536,0.00588953150678309,8.094466635724597,6.661338147750939e-16,0.03612934664259576,0.05921588592081331
md_ext,~~,d_thd,,0.0847830320710101,0.008702733616346686,9.742115042078135,0,0.06772598761592458,0.10184007652609561
md_int,~~,d_thd,,0.07462125377026127,0.0065660988030865775,11.36462548129545,0,0.061751936597280024,0.08749057094324252
md_thd,~~,d_thd,,0.04424103440255983,0.013153934137878975,3.363330995793897,7.700797150318461e-4,0.01845979723730512,0.07002227156781454
mm_ext,~~,d_ext,,0.16077128823913017,0.005146342472995758,31.23991243931789,0,0.1506846423399497,0.17085793413831066
mm_int,~~,d_ext,,0.13964817235363866,0.003481511083485758,40.11136802523694,0,0.13282453601822955,0.14647180868904777
mm_thd,~~,d_ext,,0.07598761356095912,0.007018293966428112,10.827077623770757,0,0.06223201015384526,0.08974321696807298
mm_ext,~~,d_int,,0.10655000315840052,0.004001690414138168,26.62624844289657,0,0.09870683406941054,0.1143931722473905
mm_int,~~,d_int,,0.11611692807101605,0.002515964730175178,46.1520492232541,0,0.11118572781349967,0.12104812832853243
mm_thd,~~,d_int,,0.06342027389054497,0.005279111194267044,12.01343778464403,0,0.05307340607939934,0.0737671417016906
mm_ext,~~,d_thd,,0.09068904440142089,0.008663661543345068,10.467750147867106,0,0.07370857980221987,0.10766950900062192
mm_int,~~,d_thd,,0.07396489507656588,0.00586237828691134,12.616875175336922,0,0.06247484477047004,0.08545494538266173
mm_thd,~~,d_thd,,0.06860432462732707,0.011366116908815017,6.035863010886404,1.5811534304077668e-9,0.04632714484197792,0.09088150441267623
md_ext,~~,c_ext,,0.08666064552110307,0.005082954578848365,17.04926616533678,0,0.07669823761150732,0.09662305343069882
md_int,~~,c_ext,,0.0644212975012232,0.00376754963951655,17.09899103266751,0,0.0570370358978039,0.07180555910464251
md_thd,~~,c_ext,,0.04925397751805792,0.007614201773149854,6.468698753393091,9.885048335434021e-11,0.034330416271663194,0.06417753876445265
md_ext,~~,c_int,,0.02991354871883254,0.005408026165018145,5.531324702592702,3.178213781040995e-8,0.019314012207946714,0.04051308522971837
md_int,~~,c_int,,0.03011187389410919,0.0039270737300982714,7.667763827127246,1.7541523789077473e-14,0.02241495081848321,0.03780879696973517
md_thd,~~,c_int,,0.05403153161801643,0.007825931130679567,6.9041665094904285,5.049960449809987e-12,0.03869298845639366,0.0693700747796392
md_ext,~~,c_thd,,0.008091214428653336,0.0226728463423726,0.3568680485225143,0.721190590358253,-0.036346747829407645,0.052529176686714314
md_int,~~,c_thd,,0.023392185490233437,0.016276318568226707,1.4371914258238803,0.1506636086220241,-0.008508812704391442,0.05529318368485832
md_thd,~~,c_thd,,0.09866674125819384,0.02812537892751485,3.508103535688506,4.513133694830085e-4,0.04354201150872298,0.15379147100766472
mm_ext,~~,c_ext,,0.10802464268062484,0.005068182085514942,21.314278149035605,0,0.09809118832592445,0.11795809703532523
mm_int,~~,c_ext,,0.0861772897067709,0.003329568872343081,25.88241691667615,0,0.07965145463293281,0.09270312478060898
mm_thd,~~,c_ext,,0.051431668166805285,0.006799285240162005,7.564275706953549,3.907985046680551e-14,0.03810531397547298,0.06475802235813759
mm_ext,~~,c_int,,0.05027576577664782,0.005378170553882633,9.348116664011801,0,0.03973474518832403,0.06081678636497161
mm_int,~~,c_int,,0.04409575046344428,0.003442278021322759,12.810049098387372,0,0.037349009516877876,0.05084249141001068
mm_thd,~~,c_int,,0.05179473246431914,0.006980871538533422,7.4195223588372246,1.1746159600534156e-13,0.03811247566809292,0.06547698926054536
mm_ext,~~,c_thd,,0.05972057287679941,0.020762342807459314,2.8763889234765703,0.0040225374245626,0.019027128739504927,0.10041401701409389
mm_int,~~,c_thd,,0.018795501847679346,0.014113736370749632,1.3317169425548119,0.1829532197254231,-0.008866913126282978,0.04645791682164167
mm_thd,~~,c_thd,,0.061027404750655094,0.026440836165884718,2.3080739341139176,0.020995024670788398,0.009204318144396928,0.11285049135691326
c_ext,|,t1,ce_t,1.2529383948791253,0.0025639567868014747,488.673756643988,0,1.2479131319190773,1.2579636578391733
c_int,|,t1,ci_t,1.3010520164638781,0.002626329912002807,495.3878834939331,0,1.2959045044248323,1.306199528502924
c_thd,|,t1,ct_t,2.8796857986049114,0.010741203752886501,268.0971206631332,0,2.8586334260986472,2.9007381711111755
m_ext,|,t1,me_t,1.4519738073024866,0.00285101808039594,509.2825672648281,0,1.4463859145456381,1.457561700059335
m_int,|,t1,mi_t,-0.19420162512716851,0.001919798822068423,-101.15727903089996,0,-0.19796436167598505,-0.19043888857835198
m_thd,|,t1,mt_t,1.9719469793955624,0.004104210794506158,480.4692249323997,0,1.9639028740533697,1.979991084737755
d_ext,|,t1,de_t,1.3627180191043733,0.0027125589420297067,502.3736067038979,0,1.357401501272053,1.3680345369366935
d_int,|,t1,di_t,0.3247922903319487,0.001943675488776646,167.1021177184128,0,0.3209827563763132,0.32860182428758417
d_thd,|,t1,dt_t,2.0788443534698593,0.004496410741552873,462.33417562558196,0,2.070031550356717,2.0876571565830018
mm_ext,|,t1,mme_t,1.604043743811936,0.002336176285643046,686.6107466587924,0,1.599464922430539,1.6086225651933328
mm_int,|,t1,mmi_t,0.1960031937152331,0.0014437976859304194,135.75530396346613,0,0.1931734022498472,0.19883298518061898
mm_thd,|,t1,mmt_t,1.9552506072004747,0.002983750426761395,655.2996489464206,0,1.9494025638251664,1.961098650575783
