lhs,op,rhs,label,est,se,z,pvalue,ci.lower,ci.upper
md_ext,|,t1,mde_t,1.5035262727165664,0.00228393973921636,658.3038277675573,0,1.4990498330848425,1.5080027123482902
md_int,|,t1,mdi_t,0.72193145879141,0.0016364496248576226,441.1571537707559,0,0.7187240764641749,0.725138841118645
md_thd,|,t1,mdt_t,2.0254468951164073,0.0033120574195847742,611.5373734584389,0,2.0189553818592927,2.031938408373522
dm_ext,|,t1,dme_t,1.604043743811936,0.0023361762856430454,686.61074665879255,0,1.599464922430539,1.6086225651933328
dm_int,|,t1,dmi_t,0.19600319371523311,0.0014437976859304194,135.75530396346616,0,0.19317340224984722,0.198832985180619
dm_thd,|,t1,dmt_t,1.9552506072004747,0.002983750426761395,655.2996489464206,0,1.9494025638251664,1.961098650575783
dd_ext,|,t1,dde_t,1.5035262727165666,0.00228393973921636,658.3038277675573,0,1.4990498330848427,1.5080027123482904
dd_int,|,t1,ddi_t,0.7219314587914101,0.0016364496248576239,441.1571537707556,0,0.718724076464175,0.7251388411186451
dd_thd,|,t1,ddt_t,2.0254468951164073,0.0033120574195847742,611.5373734584389,0,2.0189553818592927,2.031938408373522
c_ext,~~,c_int,c_ei_c,0.3497617520170889,0.003635566666706137,96.20556685705805,0,0.34263617228695054,0.3568873317472273
c_ext,~~,c_thd,c_et_c,0.37110244136457693,0.012752201605254474,29.10104881118459,0,0.3461085854946843,0.39609629723446954
c_int,~~,c_thd,c_it_c,0.47233774767849884,0.011770486318555387,40.12899169118356,0,0.44926801841360886,0.4954074769433888
m_ext,~~,m_int,m_ei_c,0.4752351851309615,0.0022014057480608034,215.8780522625561,0,0.47092050914940287,0.4795498611125202
m_ext,~~,m_thd,m_et_c,0.503600751910689,0.003523214581416769,142.93785980761325,0,0.49669537822130577,0.5105061256000722
m_int,~~,m_thd,m_it_c,0.530547393198551,0.003662150527941289,144.8731801575625,0,0.5233697100578217,0.5377250763392804
d_ext,~~,d_int,d_ei_c,0.4752351851309615,0.0022014057480608043,215.87805226255603,0,0.47092050914940287,0.4795498611125202
d_ext,~~,d_thd,d_et_c,0.503600751910689,0.00352321458141677,142.93785980761322,0,0.49669537822130577,0.5105061256000722
d_int,~~,d_thd,d_it_c,0.530547393198551,0.003662150527941289,144.8731801575625,0,0.5233697100578217,0.5377250763392804
mm_ext,~~,mm_int,mm_ei_c,0.40587045893071283,0.0018534060408899574,218.98626095759587,0,0.4022378498418395,0.40950306801958614
mm_ext,~~,mm_thd,mm_et_c,0.32040282765301953,0.0033246335369184047,96.37237430685374,0,0.3138866656588654,0.32691898964717364
mm_int,~~,mm_thd,mm_it_c,0.37128348552495283,0.0025763943993060267,144.10972389357823,0,0.3662338452923423,0.37633312575756334
md_ext,~~,md_int,md_ei_c,0.40587045893071283,0.0018534060408899576,218.98626095759585,0,0.4022378498418395,0.40950306801958614
md_ext,~~,md_thd,md_et_c,0.32040282765301953,0.0033246335369184034,96.37237430685377,0,0.3138866656588654,0.32691898964717364
md_int,~~,md_thd,md_it_c,0.3712834855249529,0.0025763943993060276,144.1097238935782,0,0.3662338452923424,0.3763331257575634
dm_ext,~~,dm_int,dm_ei_c,0.40587045893071283,0.0018534060408899574,218.98626095759587,0,0.4022378498418395,0.40950306801958614
dm_ext,~~,dm_thd,dm_et_c,0.32040282765301953,0.0033246335369184065,96.37237430685369,0,0.3138866656588654,0.32691898964717364
dm_int,~~,dm_thd,dm_it_c,0.37128348552495283,0.0025763943993060267,144.10972389357823,0,0.3662338452923423,0.37633312575756334
dd_ext,~~,dd_int,dd_ei_c,0.40587045893071283,0.0018534060408899578,218.98626095759582,0,0.4022378498418395,0.40950306801958614
dd_ext,~~,dd_thd,dd_et_c,0.32040282765301953,0.0033246335369184073,96.37237430685366,0,0.3138866656588654,0.32691898964717364
dd_int,~~,dd_thd,dd_it_c,0.37128348552495283,0.0025763943993060276,144.10972389357818,0,0.3662338452923423,0.37633312575756334
m_ext,~~,d_ext,md_ee_a,0.43000178274333833,0.003779846841775608,113.7616947837342,0,0.4225934190663807,0.43741014642029596
m_ext,~~,d_int,md_ei_a,0.2719947385415734,0.002466810147055644,110.26172357294021,0,0.2671598794966464,0.27682959758650044
m_ext,~~,d_thd,md_et_a,0.24546593163681035,0.004621386870827501,53.11520945937544,0,0.2364081798113622,0.2545236834622585
m_int,~~,d_ext,md_ie_a,0.2719947385415734,0.002466810147055643,110.26172357294026,0,0.2671598794966464,0.27682959758650044
m_int,~~,d_int,md_ii_a,0.32085724085395023,0.0022853089118662034,140.39994295210417,0,0.31637811769314406,0.3253363640147564
m_int,~~,d_thd,md_it_a,0.22660442255400598,0.003805986318558426,59.53894827447403,0,0.21914482644397928,0.23406401866403267
m_thd,~~,d_ext,md_te_a,0.24546593163681035,0.0046213868708275,53.11520945937545,0,0.2364081798113622,0.2545236834622585
m_thd,~~,d_int,md_ti_a,0.22660442255400598,0.0038059863185584265,59.53894827447402,0,0.21914482644397928,0.23406401866403267
m_thd,~~,d_thd,md_tt_a,0.18557191208658966,0.00966189647657163,19.20657218141059,0,0.16663494297015483,0.2045088812030245
md_ext,~~,mm_ext,mmd_ee_a,0.26072131076208716,0.004020960668199829,64.84055236452019,0,0.25284037266916337,0.26860224885501094
md_int,~~,mm_ext,mmd_ei_a,0.1641867756646148,0.002211012604599574,74.2586339503704,0,0.15985327059023552,0.16852028073899405
md_thd,~~,mm_ext,mmd_et_a,0.0754186901269038,0.004490749462344691,16.794232401361025,0,0.0666169829171156,0.08422039733669201
md_ext,~~,mm_int,mmd_ie_a,0.16418677566461476,0.0022110126045995736,74.2586339503704,0,0.1598532705902355,0.16852028073899403
md_int,~~,mm_int,mmd_ii_a,0.23529810720905187,0.001996719680649168,117.84233384856124,0,0.23138460854775716,0.23921160587034657
md_thd,~~,mm_int,mmd_it_a,0.10469120796689857,0.0030566580864483895,34.2502187048804,0,0.09870026820440661,0.11068214772939053
md_ext,~~,mm_thd,mmd_te_a,0.0754186901269038,0.004490749462344691,16.794232401361025,0,0.0666169829171156,0.08422039733669201
md_int,~~,mm_thd,mmd_ti_a,0.10469120796689854,0.003056658086448391,34.25021870488038,0,0.09870026820440658,0.1106821477293905
md_thd,~~,mm_thd,mmd_tt_a,0.09461823338004531,0.008322583413647153,11.368853717331667,0,0.07830626963096647,0.11093019712912415
dm_ext,~~,dd_ext,dmd_ee_a,0.26072131076208716,0.004020960668199829,64.84055236452019,0,0.25284037266916337,0.26860224885501094
dm_ext,~~,dd_int,dmd_ei_a,0.1641867756646148,0.0022110126045995736,74.25863395037041,0,0.15985327059023552,0.16852028073899405
dm_ext,~~,dd_thd,dmd_et_a,0.0754186901269038,0.004490749462344692,16.794232401361022,0,0.0666169829171156,0.08422039733669201
dm_int,~~,dd_ext,dmd_ie_a,0.16418677566461476,0.002211012604599574,74.25863395037038,0,0.1598532705902355,0.16852028073899403
dm_int,~~,dd_int,dmd_ii_a,0.23529810720905187,0.001996719680649168,117.84233384856124,0,0.23138460854775716,0.23921160587034657
dm_int,~~,dd_thd,dmd_it_a,0.10469120796689856,0.0030566580864483882,34.25021870488041,0,0.0987002682044066,0.11068214772939051
dd_ext,~~,dm_thd,dmd_te_a,0.07541869012690379,0.004490749462344694,16.794232401361008,0,0.06661698291711558,0.084220397336692
dd_int,~~,dm_thd,dmd_ti_a,0.10469120796689856,0.0030566580864483904,34.25021870488039,0,0.0987002682044066,0.11068214772939051
dm_thd,~~,dd_thd,dmd_tt_a,0.09461823338004532,0.008322583413647154,11.368853717331667,0,0.07830626963096649,0.11093019712912416
m_ext,~~,c_ext,mc_ee_i,0.2689903608882438,0.00202957318559962,132.53543296531723,0,0.2650124705404803,0.27296825123600726
m_ext,~~,c_int,mc_ei_i,0.15893851624736066,0.001788466377039552,88.86860736540743,0,0.1554331865608023,0.16244384593391903
m_ext,~~,c_thd,mc_et_i,0.1455616363348614,0.004010112575446962,36.29864089754071,0,0.1377019601130342,0.15342131255668862
m_int,~~,c_ext,mc_ie_i,0.20957897171123765,0.0015557076683916714,134.7161654913648,0,0.2065298407107172,0.2126281027117581
m_int,~~,c_int,mc_ii_i,0.2097699435046319,0.0012157734911949786,172.54031694542863,0,0.20738707124853123,0.21215281576073258
m_int,~~,c_thd,mc_it_i,0.16470446569993613,0.002962038844046283,55.60509985579465,0,0.15889897624479676,0.1705099551550755
m_thd,~~,c_ext,mc_te_i,0.1337367359529266,0.0029148524372202595,45.881134236923586,0,0.1280237301557261,0.1394497417501271
m_thd,~~,c_int,mc_ti_i,0.11615809770534709,0.002423208809518944,47.935653439790364,0,0.11140869571166978,0.1209074996990244
m_thd,~~,c_thd,mc_tt_i,0.18129098535807198,0.004823568212258775,37.58441414746309,0,0.17183696538507254,0.19074500533107142
c_ext,~~,d_ext,dc_ee_i,0.2689903608882438,0.00202957318559962,132.53543296531723,0,0.2650124705404803,0.27296825123600726
c_int,~~,d_ext,dc_ei_i,0.15893851624736066,0.001788466377039551,88.86860736540748,0,0.15543318656080232,0.162443845933919
c_thd,~~,d_ext,dc_et_i,0.14556163633486138,0.004010112575446963,36.29864089754069,0,0.13770196011303418,0.1534213125566886
c_ext,~~,d_int,dc_ie_i,0.20957897171123765,0.0015557076683916705,134.71616549136488,0,0.2065298407107172,0.2126281027117581
c_int,~~,d_int,dc_ii_i,0.2097699435046319,0.0012157734911949793,172.54031694542854,0,0.20738707124853123,0.21215281576073258
c_thd,~~,d_int,dc_it_i,0.16470446569993613,0.0029620388440462823,55.60509985579467,0,0.15889897624479676,0.1705099551550755
c_ext,~~,d_thd,dc_te_i,0.1337367359529266,0.0029148524372202573,45.881134236923614,0,0.1280237301557261,0.1394497417501271
c_int,~~,d_thd,dc_ti_i,0.1161580977053471,0.002423208809518944,47.93565343979037,0,0.1114086957116698,0.12090749969902441
c_thd,~~,d_thd,dc_tt_i,0.18129098535807198,0.004823568212258773,37.58441414746311,0,0.17183696538507254,0.19074500533107142
mm_ext,~~,m_ext,mmm_ee_i,0.26899036088824385,0.002029573185599621,132.5354329653172,0,0.2650124705404804,0.2729682512360073
mm_ext,~~,m_int,mmm_ei_i,0.1589385162473607,0.001788466377039552,88.86860736540744,0,0.15543318656080232,0.16244384593391906
mm_ext,~~,m_thd,mmm_et_i,0.1455616363348614,0.004010112575446962,36.29864089754071,0,0.1377019601130342,0.15342131255668862
mm_int,~~,m_ext,mmm_ie_i,0.20957897171123768,0.0015557076683916714,134.71616549136482,0,0.20652984071071723,0.21262810271175814
mm_int,~~,m_int,mmm_ii_i,0.20976994350463193,0.0012157734911949786,172.54031694542866,0,0.20738707124853126,0.2121528157607326
mm_int,~~,m_thd,mmm_it_i,0.16470446569993613,0.002962038844046283,55.60509985579465,0,0.15889897624479676,0.1705099551550755
mm_thd,~~,m_ext,mmm_te_i,0.1337367359529266,0.00291485243722026,45.88113423692358,0,0.1280237301557261,0.1394497417501271
mm_thd,~~,m_int,mmm_ti_i,0.1161580977053471,0.002423208809518945,47.93565343979035,0,0.1114086957116698,0.12090749969902441
mm_thd,~~,m_thd,mmm_tt_i,0.18129098535807198,0.004823568212258772,37.58441414746312,0,0.17183696538507254,0.19074500533107142
md_ext,~~,m_ext,mdm_ee_i,0.2689903608882438,0.002029573185599622,132.5354329653171,0,0.2650124705404803,0.27296825123600726
md_ext,~~,m_int,mdm_ei_i,0.1589385162473607,0.0017884663770395533,88.86860736540737,0,0.15543318656080232,0.16244384593391906
md_ext,~~,m_thd,mdm_et_i,0.1455616363348614,0.004010112575446963,36.2986408975407,0,0.1377019601130342,0.15342131255668862
md_int,~~,m_ext,mdm_ie_i,0.20957897171123768,0.0015557076683916698,134.71616549136493,0,0.20652984071071723,0.21262810271175814
md_int,~~,m_int,mdm_ii_i,0.20976994350463196,0.0012157734911949789,172.54031694542866,0,0.20738707124853129,0.21215281576073264
md_int,~~,m_thd,mdm_it_i,0.16470446569993613,0.002962038844046276,55.605099855794784,0,0.15889897624479676,0.1705099551550755
md_thd,~~,m_ext,mdm_te_i,0.1337367359529266,0.002914852437220258,45.8811342369236,0,0.1280237301557261,0.1394497417501271
md_thd,~~,m_int,mdm_ti_i,0.11615809770534712,0.002423208809518943,47.9356534397904,0,0.11140869571166981,0.12090749969902442
md_thd,~~,m_thd,mdm_tt_i,0.18129098535807198,0.004823568212258774,37.5844141474631,0,0.17183696538507254,0.19074500533107142
d_ext,~~,dm_ext,dmd_ee_i,0.26899036088824374,0.0020295731855996214,132.5354329653171,0,0.26501247054048027,0.2729682512360072
d_int,~~,dm_ext,dmd_ei_i,0.15893851624736063,0.0017884663770395502,88.8686073654075,0,0.1554331865608023,0.16244384593391897
d_thd,~~,dm_ext,dmd_et_i,0.14556163633486136,0.004010112575446961,36.298640897540714,0,0.13770196011303415,0.15342131255668856
d_ext,~~,dm_int,dmd_ie_i,0.20957897171123763,0.0015557076683916737,134.71616549136456,0,0.20652984071071717,0.21262810271175808
d_int,~~,dm_int,dmd_ii_i,0.2097699435046319,0.0012157734911949786,172.54031694542863,0,0.20738707124853123,0.21215281576073258
d_thd,~~,dm_int,dmd_it_i,0.16470446569993613,0.00296203884404628,55.605099855794705,0,0.15889897624479676,0.1705099551550755
d_ext,~~,dm_thd,dmd_te_i,0.1337367359529266,0.0029148524372202556,45.88113423692364,0,0.1280237301557261,0.1394497417501271
d_int,~~,dm_thd,dmd_ti_i,0.11615809770534709,0.0024232088095189454,47.935653439790336,0,0.11140869571166978,0.1209074996990244
d_thd,~~,dm_thd,dmd_tt_i,0.18129098535807195,0.004823568212258778,37.58441414746307,0,0.17183696538507248,0.19074500533107142
d_ext,~~,dd_ext,ddd_ee_i,0.2689903608882438,0.002029573185599622,132.5354329653171,0,0.2650124705404803,0.27296825123600726
d_int,~~,dd_ext,ddd_ei_i,0.15893851624736066,0.0017884663770395511,88.86860736540747,0,0.15543318656080232,0.162443845933919
d_thd,~~,dd_ext,ddd_et_i,0.1455616363348614,0.0040101125754469615,36.298640897540714,0,0.1377019601130342,0.15342131255668862
d_ext,~~,dd_int,ddd_ie_i,0.20957897171123765,0.0015557076683916711,134.71616549136482,0,0.2065298407107172,0.2126281027117581
d_int,~~,dd_int,ddd_ii_i,0.2097699435046319,0.0012157734911949778,172.54031694542877,0,0.20738707124853123,0.21215281576073258
d_thd,~~,dd_int,ddd_it_i,0.16470446569993613,0.002962038844046283,55.60509985579465,0,0.15889897624479676,0.1705099551550755
d_ext,~~,dd_thd,ddd_te_i,0.1337367359529266,0.0029148524372202573,45.881134236923614,0,0.1280237301557261,0.1394497417501271
d_int,~~,dd_thd,ddd_ti_i,0.1161580977053471,0.002423208809518946,47.935653439790336,0,0.1114086957116698,0.12090749969902441
d_thd,~~,dd_thd,ddd_tt_i,0.18129098535807198,0.00482356821225877,37.584414147463136,0,0.17183696538507254,0.19074500533107142
md_ext,~~,md_ext,,1,0,NA,NA,1,1
md_int,~~,md_int,,1,0,NA,NA,1,1
md_thd,~~,md_thd,,1,0,NA,NA,1,1
mm_ext,~~,mm_ext,,1,0,NA,NA,1,1
mm_int,~~,mm_int,,1,0,NA,NA,1,1
mm_thd,~~,mm_thd,,1,0,NA,NA,1,1
m_ext,~~,m_ext,,1,0,NA,NA,1,1
m_int,~~,m_int,,1,0,NA,NA,1,1
m_thd,~~,m_thd,,1,0,NA,NA,1,1
c_ext,~~,c_ext,,1,0,NA,NA,1,1
c_int,~~,c_int,,1,0,NA,NA,1,1
c_thd,~~,c_thd,,1,0,NA,NA,1,1
d_ext,~~,d_ext,,1,0,NA,NA,1,1
d_int,~~,d_int,,1,0,NA,NA,1,1
dm_ext,~~,dm_ext,,1,0,NA,NA,1,1
dm_int,~~,dm_int,,1,0,NA,NA,1,1
dd_ext,~~,dd_ext,,1,0,NA,NA,1,1
dd_int,~~,dd_int,,1,0,NA,NA,1,1
dm_thd,~~,dm_thd,,1,0,NA,NA,1,1
d_thd,~~,d_thd,,1,0,NA,NA,1,1
dd_thd,~~,dd_thd,,1,0,NA,NA,1,1
md_ext,~*~,md_ext,,1,0,NA,NA,1,1
md_int,~*~,md_int,,1,0,NA,NA,1,1
md_thd,~*~,md_thd,,1,0,NA,NA,1,1
mm_ext,~*~,mm_ext,,1,0,NA,NA,1,1
mm_int,~*~,mm_int,,1,0,NA,NA,1,1
mm_thd,~*~,mm_thd,,1,0,NA,NA,1,1
m_ext,~*~,m_ext,,1,0,NA,NA,1,1
m_int,~*~,m_int,,1,0,NA,NA,1,1
m_thd,~*~,m_thd,,1,0,NA,NA,1,1
c_ext,~*~,c_ext,,1,0,NA,NA,1,1
c_int,~*~,c_int,,1,0,NA,NA,1,1
c_thd,~*~,c_thd,,1,0,NA,NA,1,1
d_ext,~*~,d_ext,,1,0,NA,NA,1,1
d_int,~*~,d_int,,1,0,NA,NA,1,1
dm_ext,~*~,dm_ext,,1,0,NA,NA,1,1
dm_int,~*~,dm_int,,1,0,NA,NA,1,1
dd_ext,~*~,dd_ext,,1,0,NA,NA,1,1
dd_int,~*~,dd_int,,1,0,NA,NA,1,1
dm_thd,~*~,dm_thd,,1,0,NA,NA,1,1
d_thd,~*~,d_thd,,1,0,NA,NA,1,1
dd_thd,~*~,dd_thd,,1,0,NA,NA,1,1
md_ext,~1,,,0,0,NA,NA,0,0
md_int,~1,,,0,0,NA,NA,0,0
md_thd,~1,,,0,0,NA,NA,0,0
mm_ext,~1,,,0,0,NA,NA,0,0
mm_int,~1,,,0,0,NA,NA,0,0
mm_thd,~1,,,0,0,NA,NA,0,0
m_ext,~1,,,0,0,NA,NA,0,0
m_int,~1,,,0,0,NA,NA,0,0
m_thd,~1,,,0,0,NA,NA,0,0
c_ext,~1,,,0,0,NA,NA,0,0
c_int,~1,,,0,0,NA,NA,0,0
c_thd,~1,,,0,0,NA,NA,0,0
d_ext,~1,,,0,0,NA,NA,0,0
d_int,~1,,,0,0,NA,NA,0,0
dm_ext,~1,,,0,0,NA,NA,0,0
dm_int,~1,,,0,0,NA,NA,0,0
dd_ext,~1,,,0,0,NA,NA,0,0
dd_int,~1,,,0,0,NA,NA,0,0
dm_thd,~1,,,0,0,NA,NA,0,0
d_thd,~1,,,0,0,NA,NA,0,0
dd_thd,~1,,,0,0,NA,NA,0,0
